timeOpen;timeClose;timeHigh;timeLow;priceOpen;priceHigh;priceLow;priceClose;volume
1,72253E+12;1,72261E+12;1,72253E+12;1,72261E+12;0,190484559;0,191332629;0,175035989;0,176698844;6816687,5
1,72244E+12;1,72253E+12;1,72253E+12;1,72251E+12;0,188926941;0,191205303;0,174470025;0,190484559;6767763,42
1,72236E+12;1,72244E+12;1,72241E+12;1,72244E+12;0,192524511;0,194439817;0,187257927;0,188931352;4259264,97
1,72227E+12;1,72236E+12;1,7223E+12;1,72235E+12;0,198044761;0,199792002;0,190366001;0,192524511;3748038,75
1,72218E+12;1,72227E+12;1,72222E+12;1,72218E+12;0,196179917;0,204606371;0,196113854;0,198050024;4909967,27
1,7221E+12;1,72218E+12;1,7221E+12;1,72218E+12;0,203263006;0,203728751;0,195746361;0,196173251;3245502,13
1,72201E+12;1,7221E+12;1,72206E+12;1,72208E+12;0,203041943;0,208158867;0,200229676;0,203231178;4015320,75
1,72192E+12;1,72201E+12;1,72199E+12;1,72193E+12;0,196364332;0,206569253;0,196033399;0,203034799;4905699,09
1,72184E+12;1,72192E+12;1,7219E+12;1,72184E+12;0,194344494;0,201225581;0,18912855;0,196364332;6599445,1
1,72175E+12;1,72184E+12;1,72178E+12;1,72183E+12;0,203969591;0,206667556;0,193641234;0,194333384;4907865,93
1,72166E+12;1,72175E+12;1,7217E+12;1,72173E+12;0,21026023;0,215539024;0,202210433;0,20396093;5968680,07
1,72158E+12;1,72166E+12;1,72158E+12;1,72166E+12;0,222856715;0,223363985;0,209721833;0,21026023;15393633,99
1,72149E+12;1,72158E+12;1,72149E+12;1,72156E+12;0,224670708;0,225582133;0,2161769;0,222844214;6071749,55
1,7214E+12;1,72149E+12;1,72143E+12;1,72145E+12;0,223985985;0,225205251;0,219312912;0,224658939;4524146,5
1,72132E+12;1,7214E+12;1,7214E+12;1,72135E+12;0,216028911;0,226359467;0,21269696;0,223985985;6277465,74
1,72123E+12;1,72132E+12;1,72124E+12;1,72129E+12;0,217695999;0,222056221;0,208153964;0,215976921;7880771,88
1,72115E+12;1,72123E+12;1,7212E+12;1,72123E+12;0,219141481;0,226375755;0,216279595;0,217618969;7022265,78
1,72106E+12;1,72115E+12;1,72107E+12;1,72109E+12;0,221326523;0,223360628;0,207356622;0,219151062;8570559,59
1,72097E+12;1,72106E+12;1,72106E+12;1,72103E+12;0,214552052;0,221822403;0,212549871;0,2211969;6870865,96
1,72089E+12;1,72097E+12;1,72091E+12;1,7209E+12;0,200824668;0,225954829;0,200580877;0,214451439;9924555,05
1,7208E+12;1,72089E+12;1,72083E+12;1,72081E+12;0,195658771;0,202326597;0,194850923;0,20081363;4306036,96
1,72071E+12;1,7208E+12;1,72078E+12;1,72076E+12;0,189245427;0,198373114;0,18765048;0,195652644;5101637,27
1,72063E+12;1,72071E+12;1,72067E+12;1,72071E+12;0,196022842;0,201143822;0,18871489;0,189245351;4355280,39
1,72054E+12;1,72063E+12;1,72057E+12;1,72055E+12;0,194697594;0,200626364;0,191723711;0,196019583;4838197,39
1,72045E+12;1,72054E+12;1,72051E+12;1,72046E+12;0,192281182;0,197978378;0,190044349;0,194693096;5025599,1
1,72037E+12;1,72045E+12;1,72041E+12;1,72037E+12;0,189853856;0,201804583;0,183646726;0,192296674;5754092,53
1,72028E+12;1,72037E+12;1,72032E+12;1,72033E+12;0,201164168;0,202782631;0,188871931;0,189903594;4554146,31
1,7202E+12;1,72028E+12;1,72026E+12;1,7202E+12;0,184892946;0,204705305;0,181201907;0,201171405;4696579,49
1,72011E+12;1,7202E+12;1,72016E+12;1,72012E+12;0,190245109;0,192673866;0,17188349;0,184883973;8041881,58
1,72002E+12;1,72011E+12;1,72002E+12;1,72011E+12;0,20948122;0,210858635;0,189588639;0,190372459;4006697,57
1,71994E+12;1,72002E+12;1,71994E+12;1,72001E+12;0,225101147;0,22562783;0,206379468;0,209506501;4182307,13
1,71985E+12;1,71994E+12;1,71987E+12;1,71991E+12;0,229219911;0,229741476;0,220768791;0,225097228;2960076,66
1,71976E+12;1,71985E+12;1,71984E+12;1,71982E+12;0,224843764;0,233879387;0,224321048;0,229221749;3871095,45
1,71968E+12;1,71976E+12;1,7197E+12;1,71968E+12;0,21558793;0,227747331;0,21558793;0,224825985;6845216,97
1,71959E+12;1,71968E+12;1,7196E+12;1,71966E+12;0,212418328;0,217789958;0,211919885;0,215599066;3639637,7
1,7195E+12;1,71959E+12;1,71951E+12;1,71958E+12;0,230627808;0,254588347;0,212279569;0,212419846;19589985,89
1,71942E+12;1,7195E+12;1,71948E+12;1,71943E+12;0,20094892;0,255208929;0,199789327;0,230466209;16950964,5
1,71933E+12;1,71942E+12;1,71933E+12;1,71939E+12;0,210277426;0,210361599;0,198257235;0,200959825;4202876,56
1,71924E+12;1,71933E+12;1,71931E+12;1,71925E+12;0,203745796;0,215249794;0,20256971;0,210279033;4261034,86
1,71916E+12;1,71924E+12;1,71924E+12;1,71918E+12;0,189444412;0,203826537;0,183987043;0,203760952;5195354,76
1,71907E+12;1,71916E+12;1,71911E+12;1,71915E+12;0,192954719;0,199601025;0,188532919;0,189469462;3132247,31
1,71899E+12;1,71907E+12;1,71901E+12;1,71907E+12;0,199455871;0,201704304;0,191433008;0,192958652;4683850,84
1,7189E+12;1,71899E+12;1,71891E+12;1,71898E+12;0,208819721;0,215036135;0,199101763;0,19949511;5769408,77
1,71881E+12;1,7189E+12;1,71885E+12;1,7189E+12;0,22175941;0,231561889;0,208311052;0,208839163;4553883,36
1,71873E+12;1,71881E+12;1,71877E+12;1,71873E+12;0,21559739;0,230066257;0,213334175;0,22175941;5586595,95
1,71864E+12;1,71873E+12;1,71864E+12;1,71871E+12;0,231336597;0,232404318;0,209113503;0,215581114;7178144,63
1,71855E+12;1,71864E+12;1,71856E+12;1,71861E+12;0,260645544;0,261653332;0,227228657;0,231345122;5012964,92
1,71847E+12;1,71855E+12;1,71855E+12;1,71848E+12;0,2526303;0,261263711;0,250027555;0,260663621;2480732,57
1,71838E+12;1,71847E+12;1,71845E+12;1,71839E+12;0,252043549;0,256155813;0,246878881;0,252624173;3404182,06
1,71829E+12;1,71838E+12;1,71833E+12;1,71836E+12;0,267085874;0,270779257;0,242662297;0,252050511;5398483,55
1,71821E+12;1,71829E+12;1,71821E+12;1,71829E+12;0,279378078;0,2797069;0,265217929;0,267094908;3749167,06
1,71812E+12;1,71821E+12;1,71819E+12;1,71813E+12;0,271049903;0,289827407;0,265143251;0,279396209;4516092,21
1,71804E+12;1,71812E+12;1,71804E+12;1,71811E+12;0,286271371;0,292802603;0,269593638;0,271053379;6281650,34
1,71795E+12;1,71804E+12;1,71801E+12;1,71798E+12;0,292169464;0,295433902;0,28033393;0,286267864;4054478,58
1,71786E+12;1,71795E+12;1,7179E+12;1,71787E+12;0,289452461;0,294878891;0,286524347;0,292157363;4297873,21
1,71778E+12;1,71786E+12;1,71778E+12;1,71786E+12;0,312855643;0,315077073;0,289099929;0,289435122;6543254,06
1,71769E+12;1,71778E+12;1,71769E+12;1,71776E+12;0,347819134;0,34784762;0,300383212;0,312833106;9279747,62
1,7176E+12;1,71769E+12;1,71767E+12;1,71763E+12;0,332152555;0,35835521;0,323839389;0,34782111;13317464,14
1,71752E+12;1,7176E+12;1,71759E+12;1,71756E+12;0,32857437;0,339477643;0,321237344;0,332152555;8389996,23
1,71743E+12;1,71752E+12;1,71749E+12;1,71743E+12;0,305697543;0,33449776;0,303590891;0,32857437;12133941,88
1,71734E+12;1,71743E+12;1,7174E+12;1,71735E+12;0,299676653;0,319561648;0,297337575;0,305697543;7457828,4
1,71726E+12;1,71734E+12;1,71731E+12;1,71729E+12;0,300821708;0,312023034;0,293721137;0,299676653;6635562,51
1,71717E+12;1,71726E+12;1,71719E+12;1,71721E+12;0,302849806;0,307836719;0,299109637;0,300821708;3545548,54
1,71708E+12;1,71717E+12;1,71716E+12;1,71709E+12;0,29404299;0,310606915;0,28928073;0,302849806;7537219,39
1,717E+12;1,71708E+12;1,71707E+12;1,71703E+12;0,295216888;0,308718269;0,284695902;0,29404299;9023829,07
1,71691E+12;1,717E+12;1,71691E+12;1,71697E+12;0,3077441;0,308776449;0,293484169;0,295216812;4974822,59
1,71683E+12;1,71691E+12;1,71687E+12;1,71684E+12;0,309510588;0,310819243;0,296181875;0,3077441;5080340,02
1,71674E+12;1,71683E+12;1,7168E+12;1,71677E+12;0,305953369;0,314302759;0,300729142;0,309510588;4787790,63
1,71665E+12;1,71674E+12;1,71674E+12;1,71669E+12;0,301228466;0,305977135;0,2954834;0,305953369;4181646,51
1,71657E+12;1,71665E+12;1,7166E+12;1,71664E+12;0,30382958;0,318079867;0,299024137;0,301228466;6390480,47
1,71648E+12;1,71657E+12;1,71656E+12;1,71651E+12;0,282033183;0,306866708;0,276353825;0,303828788;7796737,83
1,71639E+12;1,71648E+12;1,71643E+12;1,71647E+12;0,296399226;0,30526119;0,273523767;0,282033183;7605039,87
1,71631E+12;1,71639E+12;1,71635E+12;1,71632E+12;0,296430002;0,317311992;0,291219376;0,296399226;8560947,2
1,71622E+12;1,71631E+12;1,7163E+12;1,71624E+12;0,287332348;0,29797022;0,284067522;0,296430002;7133160,85
1,71613E+12;1,71622E+12;1,71621E+12;1,71614E+12;0,260722669;0,292492622;0,256936791;0,287332348;7051632,08
1,71605E+12;1,71613E+12;1,71606E+12;1,71613E+12;0,274375752;0,27714502;0,258854873;0,260722669;3665455,34
1,71596E+12;1,71605E+12;1,716E+12;1,71602E+12;0,273769514;0,276740399;0,26848906;0,274374955;3210604,41
1,71588E+12;1,71596E+12;1,7159E+12;1,71588E+12;0,262350747;0,281116772;0,261330616;0,273769514;5502266,97
1,71579E+12;1,71588E+12;1,71579E+12;1,71586E+12;0,272057006;0,273801211;0,257080557;0,262350747;5577719,56
1,7157E+12;1,71579E+12;1,71578E+12;1,71574E+12;0,257048181;0,273929222;0,24369934;0,272052234;10366447,43
1,71562E+12;1,7157E+12;1,71562E+12;1,7157E+12;0,271860324;0,273148306;0,256169925;0,257048181;8257284,55
1,71553E+12;1,71562E+12;1,71559E+12;1,71554E+12;0,276008715;0,28403094;0,26376834;0,271860324;7740399
1,71544E+12;1,71553E+12;1,7155E+12;1,71552E+12;0,280625875;0,283699251;0,274189536;0,276008715;3642199,81
1,71536E+12;1,71544E+12;1,71541E+12;1,7154E+12;0,283725935;0,288615353;0,279577674;0,280626414;3233134,22
1,71527E+12;1,71536E+12;1,71531E+12;1,71534E+12;0,298460175;0,305172213;0,279838639;0,283725935;8581487,05
1,71518E+12;1,71527E+12;1,71524E+12;1,71522E+12;0,28806778;0,303139046;0,282647897;0,298460175;9300199,73
1,7151E+12;1,71518E+12;1,71516E+12;1,71514E+12;0,288241263;0,296707793;0,280175465;0,28806778;7731590,49
1,71501E+12;1,7151E+12;1,71504E+12;1,7151E+12;0,297911279;0,304403345;0,288047178;0,288241263;4955517,55
1,71492E+12;1,71501E+12;1,71496E+12;1,71499E+12;0,309933343;0,320322613;0,296953955;0,297911279;6300840,73
1,71484E+12;1,71492E+12;1,7149E+12;1,71486E+12;0,303768849;0,314573013;0,295562272;0,309933574;5341708,24
1,71475E+12;1,71484E+12;1,71479E+12;1,7148E+12;0,307323759;0,309043097;0,301194687;0,303768849;4761952,55
1,71467E+12;1,71475E+12;1,71475E+12;1,7147E+12;0,296651756;0,30946884;0,286014958;0,307323759;6865497,51
1,71458E+12;1,71467E+12;1,71466E+12;1,71459E+12;0,288925555;0,30235962;0,278817232;0,296651756;7217215,74
1,71449E+12;1,71458E+12;1,71456E+12;1,71452E+12;0,280967132;0,296364299;0,263235161;0,288925555;8859920,18
1,71441E+12;1,71449E+12;1,71441E+12;1,71447E+12;0,298809191;0,301793435;0,26670496;0,280967132;8043750,96
1,71432E+12;1,71441E+12;1,71433E+12;1,71437E+12;0,299703176;0,302418288;0,288639446;0,298807305;6036542,38
1,71423E+12;1,71432E+12;1,71425E+12;1,71432E+12;0,31133474;0,320396844;0,298384231;0,299703176;6456229,07
1,71415E+12;1,71423E+12;1,71421E+12;1,71419E+12;0,312582611;0,315666932;0,300162692;0,31133474;6213909,4
1,71406E+12;1,71415E+12;1,71406E+12;1,71414E+12;0,325080378;0,325796715;0,311048056;0,312582611;5844183,12
1,71397E+12;1,71406E+12;1,71405E+12;1,71402E+12;0,324602375;0,331648125;0,313158121;0,325080378;7090092,18
1,71389E+12;1,71397E+12;1,71393E+12;1,71397E+12;0,345122303;0,357301913;0,320860765;0,324597767;8691963,89
1,7138E+12;1,71389E+12;1,71385E+12;1,71384E+12;0,342713283;0,350623511;0,335101928;0,345122303;6656059,93
1,71372E+12;1,7138E+12;1,7138E+12;1,71372E+12;0,329640503;0,346891483;0,327673426;0,342713283;7542527,75
1,71363E+12;1,71372E+12;1,71364E+12;1,71369E+12;0,335393135;0,339681824;0,322205815;0,329645351;5728437,27
1,71354E+12;1,71363E+12;1,71361E+12;1,71355E+12;0,309496661;0,337905498;0,305240959;0,335393135;5932940,93
1,71346E+12;1,71354E+12;1,71349E+12;1,71347E+12;0,304883544;0,318401732;0,281791886;0,309496661;8438714,26
1,71337E+12;1,71346E+12;1,71343E+12;1,71337E+12;0,29471352;0,309154344;0,288156142;0,304883544;7654539,73
1,71328E+12;1,71337E+12;1,7133E+12;1,71334E+12;0,304992786;0,307706218;0,284933666;0,29471352;8803072,71
1,7132E+12;1,71328E+12;1,71323E+12;1,71326E+12;0,301770946;0,309004463;0,287311645;0,304993224;8937429,97
1,71311E+12;1,7132E+12;1,71314E+12;1,71318E+12;0,31511178;0,33283916;0,291198216;0,301770946;12809137,65
1,71302E+12;1,71311E+12;1,71311E+12;1,71304E+12;0,293887727;0,318706042;0,279992253;0,315043975;14834291,23
1,71294E+12;1,71302E+12;1,71298E+12;1,71302E+12;0,345311148;0,357630921;0,254273946;0,293887727;25763437,79
1,71285E+12;1,71294E+12;1,71287E+12;1,71292E+12;0,43351443;0,440405262;0,328896835;0,345311148;21388501,52
1,71276E+12;1,71285E+12;1,7128E+12;1,71282E+12;0,440833689;0,44861108;0,427914189;0,43351443;7172638,11
1,71268E+12;1,71276E+12;1,71268E+12;1,71272E+12;0,446788012;0,450216902;0,420609471;0,440833689;10979976,56
1,71259E+12;1,71268E+12;1,71261E+12;1,71268E+12;0,479915951;0,486488529;0,444666174;0,446788012;13303236,85
1,71251E+12;1,71259E+12;1,71257E+12;1,71252E+12;0,466243499;0,485759383;0,457410623;0,479927718;15675385,64
1,71242E+12;1,71251E+12;1,7125E+12;1,71242E+12;0,439025501;0,469441888;0,43698529;0,466243499;18168173,24
1,71233E+12;1,71242E+12;1,71242E+12;1,71233E+12;0,418048728;0,442507115;0,415640527;0,439025501;9334976,09
1,71225E+12;1,71233E+12;1,71225E+12;1,71229E+12;0,430945478;0,43115104;0,402693827;0,418048728;8874909,77
1,71216E+12;1,71225E+12;1,71223E+12;1,71218E+12;0,424898036;0,443729493;0,41244104;0,430945478;9939326,69
1,71207E+12;1,71216E+12;1,71211E+12;1,71208E+12;0,417333853;0,443607375;0,401317095;0,424898036;12274286,81
1,71199E+12;1,71207E+12;1,71199E+12;1,71203E+12;0,455465358;0,455809936;0,408689354;0,417333853;15816232,66
1,7119E+12;1,71199E+12;1,7119E+12;1,71197E+12;0,49404486;0,496761203;0,443998419;0,455465358;16006318,59
1,71181E+12;1,7119E+12;1,71189E+12;1,71181E+12;0,485345051;0,496689846;0,483551151;0,49403962;9894695,44
1,71173E+12;1,71181E+12;1,71173E+12;1,71181E+12;0,499428146;0,50448254;0,480978325;0,485345051;14068393,79
1,71164E+12;1,71173E+12;1,71169E+12;1,71167E+12;0,508159437;0,511650722;0,486542687;0,499428146;16298093,67
1,71156E+12;1,71164E+12;1,71159E+12;1,71157E+12;0,510473369;0,518025873;0,497200335;0,508159437;13937952,55
1,71147E+12;1,71156E+12;1,71152E+12;1,71155E+12;0,529883754;0,553853632;0,506851219;0,510473369;22082927,79
1,71138E+12;1,71147E+12;1,71141E+12;1,71144E+12;0,541646415;0,563312948;0,520388648;0,529883754;22327955,66
1,7113E+12;1,71138E+12;1,71136E+12;1,7113E+12;0,526565819;0,556199067;0,524531632;0,541646415;19504168,22
1,71121E+12;1,7113E+12;1,71129E+12;1,71123E+12;0,493542248;0,530875351;0,486363101;0,526565819;15564323,78
1,71112E+12;1,71121E+12;1,71119E+12;1,71114E+12;0,492722481;0,513677425;0,489229583;0,493535997;12077817,1
1,71104E+12;1,71112E+12;1,71107E+12;1,71112E+12;0,515285823;0,531865931;0,47992425;0,492500167;16438313,03
1,71095E+12;1,71104E+12;1,71096E+12;1,71102E+12;0,53140604;0,541520988;0,502379059;0,51531952;17486968,97
1,71086E+12;1,71095E+12;1,71095E+12;1,71088E+12;0,479362553;0,533321644;0,457527192;0,53140604;19696601,4
1,71078E+12;1,71086E+12;1,71078E+12;1,71086E+12;0,548775676;0,552853216;0,466122006;0,479362553;25526009,59
1,71069E+12;1,71078E+12;1,71072E+12;1,71075E+12;0,591667159;0,605082769;0,53914745;0,548775676;21791753,63
1,7106E+12;1,71069E+12;1,71067E+12;1,71063E+12;0,5474875;0,615996383;0,515914972;0,593924575;30409874,57
1,71052E+12;1,7106E+12;1,71055E+12;1,71059E+12;0,602757596;0,622888655;0,529294806;0,5474875;25700001,21
1,71043E+12;1,71052E+12;1,71043E+12;1,71047E+12;0,637037004;0,648894256;0,543717143;0,602757596;39848318,69
1,71035E+12;1,71043E+12;1,71038E+12;1,71042E+12;0,66803134;0,682378337;0,601592339;0,637037004;40866613,85
1,71026E+12;1,71035E+12;1,71029E+12;1,71026E+12;0,62810634;0,72786107;0,620980803;0,66803134;57100998,93
1,71017E+12;1,71026E+12;1,71017E+12;1,71024E+12;0,685220203;0,693958968;0,601625972;0,62810634;55663938,11
1,71009E+12;1,71017E+12;1,71016E+12;1,71009E+12;0,540130744;0,714011661;0,518702226;0,685220203;125379224,9
1,71E+12;1,71009E+12;1,71003E+12;1,71001E+12;0,502295012;0,547962279;0,492914914;0,540126368;45849139,16
1,70991E+12;1,71E+12;1,71E+12;1,70999E+12;0,485780632;0,50673643;0,482332351;0,502293475;24549617,84
1,70983E+12;1,70991E+12;1,70983E+12;1,70989E+12;0,512356296;0,520424098;0,472622319;0,485780632;20863683,6
1,70974E+12;1,70983E+12;1,70974E+12;1,70976E+12;0,50169663;0,5177055;0,491591726;0,51236869;20056958,87
1,70965E+12;1,70974E+12;1,70974E+12;1,70967E+12;0,451001965;0,502421348;0,430388676;0,50169663;24102365,16
1,70957E+12;1,70965E+12;1,70961E+12;1,70964E+12;0,493091034;0,517710001;0,374556484;0,451000366;38250162,2
1,70948E+12;1,70957E+12;1,70948E+12;1,70955E+12;0,513120022;0,521881454;0,47924379;0,49307453;26457659,93
1,7094E+12;1,70948E+12;1,70948E+12;1,70942E+12;0,508254323;0,522236735;0,468223998;0,513183501;23721475,49
1,70931E+12;1,7094E+12;1,70939E+12;1,70931E+12;0,481722738;0,508290605;0,475785537;0,508246366;17423869,81
1,70922E+12;1,70931E+12;1,70927E+12;1,70928E+12;0,462330339;0,486036397;0,458571044;0,48175179;15731583,1
1,70914E+12;1,70922E+12;1,70919E+12;1,70914E+12;0,451975808;0,492701874;0,448090893;0,462528359;22434993,1
1,70905E+12;1,70914E+12;1,70911E+12;1,70911E+12;0,455471226;0,469728104;0,413819255;0,451917323;23325426,94
1,70896E+12;1,70905E+12;1,70905E+12;1,70902E+12;0,447608048;0,462338313;0,441420215;0,455458729;15605937,4
1,70888E+12;1,70896E+12;1,70895E+12;1,70892E+12;0,433956677;0,452553126;0,421042449;0,447596829;11741568,25
1,70879E+12;1,70888E+12;1,70881E+12;1,70885E+12;0,438534072;0,441984258;0,428793277;0,434023299;9024568,25
1,7087E+12;1,70879E+12;1,70879E+12;1,70871E+12;0,421426089;0,445253549;0,411539546;0,438523987;8590717,63
1,70862E+12;1,7087E+12;1,70862E+12;1,7087E+12;0,434174563;0,441659574;0,417840205;0,421396613;9519674,52
1,70853E+12;1,70862E+12;1,70857E+12;1,70854E+12;0,432348041;0,452889283;0,418927796;0,434155722;10297646,17
1,70844E+12;1,70853E+12;1,70845E+12;1,70851E+12;0,450280194;0,452622792;0,414447586;0,432255607;9721438,8
1,70836E+12;1,70844E+12;1,70836E+12;1,70841E+12;0,470087233;0,473780546;0,430700934;0,450262444;14282172,65
1,70827E+12;1,70836E+12;1,70836E+12;1,70833E+12;0,443260094;0,474475852;0,440511186;0,470087233;14330091,82
1,70819E+12;1,70827E+12;1,70827E+12;1,7082E+12;0,436774222;0,446316206;0,431451608;0,443161746;9430268,74
1,7081E+12;1,70819E+12;1,7081E+12;1,70815E+12;0,439382153;0,442053486;0,416159264;0,436749918;8066918,32
1,70801E+12;1,7081E+12;1,70804E+12;1,70802E+12;0,426139152;0,447964066;0,423041838;0,439382153;12444158,06
1,70793E+12;1,70801E+12;1,70798E+12;1,70793E+12;0,419882483;0,443870219;0,417049031;0,426131982;14078734,34
1,70784E+12;1,70793E+12;1,70792E+12;1,70785E+12;0,397036518;0,420309481;0,392867582;0,41981861;10611607,76
1,70775E+12;1,70784E+12;1,70778E+12;1,70781E+12;0,389321549;0,405140072;0,384719173;0,397020956;10853346,03
1,70767E+12;1,70775E+12;1,70775E+12;1,70771E+12;0,37380163;0,389608477;0,362098964;0,389335855;7067056,28
1,70758E+12;1,70767E+12;1,70761E+12;1,70765E+12;0,380268944;0,385318687;0,371950634;0,373841073;6451874,92
1,70749E+12;1,70758E+12;1,70751E+12;1,70754E+12;0,38685065;0,393304891;0,378739697;0,380401437;6472894,5
1,70741E+12;1,70749E+12;1,70745E+12;1,70743E+12;0,385226771;0,394830025;0,382371335;0,386848186;7985173,89
1,70732E+12;1,70741E+12;1,70738E+12;1,70732E+12;0,376885793;0,390951035;0,376786305;0,385226771;6436586,91
1,70724E+12;1,70732E+12;1,70731E+12;1,70724E+12;0,366096262;0,384238379;0,363455135;0,376908292;7581826,55
1,70715E+12;1,70724E+12;1,70723E+12;1,7072E+12;0,357748649;0,366443781;0,353242947;0,366052383;4939006,91
1,70706E+12;1,70715E+12;1,70711E+12;1,70707E+12;0,34243651;0,367843024;0,338200328;0,357772346;6931063,47
1,70698E+12;1,70706E+12;1,70705E+12;1,70701E+12;0,347368738;0,349286272;0,340193787;0,34240422;3493592,49
1,70689E+12;1,70698E+12;1,70689E+12;1,70698E+12;0,354912305;0,356711372;0,346656852;0,347384174;3199130,74
1,7068E+12;1,70689E+12;1,70687E+12;1,70685E+12;0,349459406;0,358445389;0,34597173;0,354911392;5204198,96
1,70672E+12;1,7068E+12;1,70672E+12;1,7068E+12;0,355494807;0,358954328;0,343814643;0,349450291;6531433,42
1,70663E+12;1,70672E+12;1,70663E+12;1,70669E+12;0,370478734;0,371281265;0,353158404;0,355581866;6030192,93
