timeOpen;timeClose;timeHigh;timeLow;priceOpen;priceHigh;priceLow;priceClose;volume
1,67388E+12;1,67397E+12;1,67396E+12;1,67389E+12;0,397219808;0,4144102;0,392024466;0,404662754;8023034,11
1,6738E+12;1,67388E+12;1,67382E+12;1,67385E+12;0,407125353;0,416267769;0,385700803;0,397077163;11581779,75
1,67371E+12;1,6738E+12;1,67377E+12;1,67374E+12;0,399732382;0,441238045;0,389897525;0,406965488;15550704,34
1,67363E+12;1,67371E+12;1,67366E+12;1,67363E+12;0,371669058;0,411227021;0,371581149;0,39961234;12016902,45
1,67354E+12;1,67363E+12;1,67362E+12;1,67354E+12;0,355519572;0,376676092;0,354104675;0,371802216;7741821,26
1,67345E+12;1,67354E+12;1,67354E+12;1,6735E+12;0,343832168;0,356697955;0,333452342;0,355354688;10413431,37
1,67337E+12;1,67345E+12;1,67345E+12;1,67342E+12;0,33625069;0,344939769;0,328818737;0,343891972;6162094,95
1,67328E+12;1,67337E+12;1,67335E+12;1,67333E+12;0,332795255;0,341672792;0,329486861;0,336298832;6707829,19
1,67319E+12;1,67328E+12;1,67326E+12;1,6732E+12;0,32820335;0,346459488;0,326689686;0,33283739;9280996,86
1,67311E+12;1,67319E+12;1,67319E+12;1,67311E+12;0,317505828;0,328336966;0,314926952;0,328336966;4906631,18
1,67302E+12;1,67311E+12;1,67304E+12;1,6731E+12;0,319830639;0,324401114;0,31622492;0,317538635;4113643,78
1,67293E+12;1,67302E+12;1,67295E+12;1,67297E+12;0,319705994;0,32233934;0,313192388;0,319852586;5059805,67
1,67285E+12;1,67293E+12;1,67285E+12;1,67291E+12;0,33407029;0,334439933;0,319578349;0,320723118;5377700,33
1,67276E+12;1,67285E+12;1,67284E+12;1,67276E+12;0,322348312;0,334623375;0,320189463;0,333927973;7205649,36
1,67268E+12;1,67276E+12;1,67268E+12;1,67274E+12;0,332663405;0,333134292;0,318676119;0,322072765;5572624,81
1,67259E+12;1,67268E+12;1,67265E+12;1,6726E+12;0,328756745;0,341866349;0,325075785;0,332622636;4463476,7
1,6725E+12;1,67259E+12;1,67255E+12;1,67252E+12;0,329962886;0,331939103;0,325460906;0,328817728;3150789,83
1,67242E+12;1,6725E+12;1,67242E+12;1,6725E+12;0,335256044;0,338272372;0,329596924;0,329924288;3336788,54
1,67233E+12;1,67242E+12;1,67233E+12;1,67236E+12;0,340161511;0,34176929;0,333399615;0,335309747;3081887,61
1,67224E+12;1,67233E+12;1,67228E+12;1,67232E+12;0,345328585;0,350155708;0,336071591;0,340113761;4071088,48
1,67216E+12;1,67224E+12;1,67221E+12;1,67224E+12;0,34913547;0,349933125;0,342651653;0,345285601;3331028,11
1,67207E+12;1,67216E+12;1,67207E+12;1,67214E+12;0,356113224;0,356402029;0,347373553;0,349324354;3953278,06
1,67198E+12;1,67207E+12;1,67206E+12;1,67199E+12;0,338054227;0,356272607;0,336767189;0,35617791;5862340,25
1,6719E+12;1,67198E+12;1,67194E+12;1,67197E+12;0,33481;0,34251996;0,333461897;0,338088073;3980785,49
1,67181E+12;1,6719E+12;1,67184E+12;1,67185E+12;0,337503266;0,338036617;0,333065196;0,334823547;3070885,08
1,67172E+12;1,67181E+12;1,67174E+12;1,67178E+12;0,340478982;0,341478672;0,333399529;0,337526475;3427353,44
1,67164E+12;1,67172E+12;1,67172E+12;1,67171E+12;0,337124458;0,341129425;0,332541248;0,340836093;3425841,38
1,67155E+12;1,67164E+12;1,67155E+12;1,67162E+12;0,344739479;0,344739479;0,335001326;0,337037492;3315588,42
1,67147E+12;1,67155E+12;1,67152E+12;1,67147E+12;0,337639834;0,350172767;0,336917717;0,344733997;3898675,67
1,67138E+12;1,67147E+12;1,67138E+12;1,67146E+12;0,348734744;0,35065959;0,334758039;0,337701222;3345893,82
1,67129E+12;1,67138E+12;1,67132E+12;1,67135E+12;0,350336472;0,352859521;0,345622083;0,348376147;1847920,75
1,67121E+12;1,67129E+12;1,67129E+12;1,67123E+12;0,342862333;0,350760588;0,338505277;0,350223562;3915578,26
1,67112E+12;1,67121E+12;1,67115E+12;1,6712E+12;0,368092786;0,373433182;0,339266802;0,342489666;4891779,74
1,67103E+12;1,67112E+12;1,67104E+12;1,67111E+12;0,383713213;0,384952506;0,367172081;0,368101441;4924004,53
1,67095E+12;1,67103E+12;1,67101E+12;1,67104E+12;0,38948738;0,392731674;0,381405337;0,381432442;5342940,67
1,67086E+12;1,67095E+12;1,67091E+12;1,67089E+12;0,389730074;0,40924294;0,374955286;0,389515462;8685688,66
1,67077E+12;1,67086E+12;1,67077E+12;1,67084E+12;0,402048499;0,402467192;0,383703964;0,390452884;5037293,76
1,67069E+12;1,67077E+12;1,67075E+12;1,67077E+12;0,40674405;0,412044273;0,402074842;0,402086417;7202692,24
1,6706E+12;1,67069E+12;1,67061E+12;1,67067E+12;0,409607343;0,412810896;0,40323466;0,406766945;4882326,19
1,67052E+12;1,6706E+12;1,67054E+12;1,67059E+12;0,420703995;0,421283734;0,407699742;0,409583729;11030860,86
1,67043E+12;1,67052E+12;1,6705E+12;1,67046E+12;0,416495444;0,434314312;0,414282656;0,420738377;8016191,09
1,67034E+12;1,67043E+12;1,67039E+12;1,67037E+12;0,417779297;0,430417082;0,397995412;0,416458241;12285821,8
1,67026E+12;1,67034E+12;1,6703E+12;1,67026E+12;0,401014901;0,443531297;0,399718032;0,417739956;10882883,73
1,67017E+12;1,67026E+12;1,67022E+12;1,67024E+12;0,40122749;0,420742954;0,397908698;0,400837773;8313704,47
1,67008E+12;1,67017E+12;1,67009E+12;1,67013E+12;0,402836179;0,409436718;0,394578973;0,401231108;5926886,68
1,67E+12;1,67008E+12;1,67003E+12;1,67008E+12;0,409395263;0,453244552;0,399244416;0,402438141;22282648,87
1,66991E+12;1,67E+12;1,66996E+12;1,66992E+12;0,366950937;0,462230748;0,366074719;0,409218294;32893556,13
1,66982E+12;1,66991E+12;1,66987E+12;1,66986E+12;0,360035834;0,372517188;0,354281671;0,36671497;8361583,19
1,66974E+12;1,66982E+12;1,66981E+12;1,66974E+12;0,351237998;0,362511667;0,351237998;0,360152886;7401284,39
1,66965E+12;1,66974E+12;1,66968E+12;1,66965E+12;0,339806275;0,35590799;0,338528302;0,35128143;7765914,06
1,66956E+12;1,66965E+12;1,66957E+12;1,66962E+12;0,358041556;0,361711211;0,336824852;0,339840644;7170243,14
1,66948E+12;1,66956E+12;1,66954E+12;1,66951E+12;0,347313585;0,371140791;0,346967275;0,358034886;8362811,13
1,66939E+12;1,66948E+12;1,66944E+12;1,66939E+12;0,343796577;0,356141739;0,343506099;0,347326426;5225747,44
1,66931E+12;1,66939E+12;1,66931E+12;1,66933E+12;0,354898143;0,355025595;0,340831998;0,343821629;4127565,49
1,66922E+12;1,66931E+12;1,66924E+12;1,66927E+12;0,353594615;0,36005927;0,344722432;0,354541208;6223148,7
1,66913E+12;1,66922E+12;1,66918E+12;1,66914E+12;0,331765424;0,364633135;0,330492135;0,353647883;10773635,58
1,66905E+12;1,66913E+12;1,66911E+12;1,66908E+12;0,323947648;0,33491728;0,315994968;0,332317998;6197364,12
1,66896E+12;1,66905E+12;1,66896E+12;1,66903E+12;0,336069905;0,336645818;0,320772072;0,324053773;6858382,55
1,66887E+12;1,66896E+12;1,66891E+12;1,66896E+12;0,358242533;0,36665827;0,335135521;0,33597515;6400394,24
1,66879E+12;1,66887E+12;1,66885E+12;1,66883E+12;0,3592604;0,360689799;0,35388712;0,35820968;4213809,76
1,6687E+12;1,66879E+12;1,66871E+12;1,66873E+12;0,358150943;0,363479072;0,355851702;0,359347185;4601606,56
1,66861E+12;1,6687E+12;1,66862E+12;1,66866E+12;0,359051309;0,361372278;0,352327228;0,357986571;4779191,17
1,66853E+12;1,66861E+12;1,66853E+12;1,66859E+12;0,376726235;0,377787196;0,351059755;0,359022959;6061101,03
1,66844E+12;1,66853E+12;1,6685E+12;1,66845E+12;0,357019854;0,383521825;0,355196911;0,376697653;7145071,95
1,66836E+12;1,66844E+12;1,6684E+12;1,66837E+12;0,354585246;0,36710571;0,338120514;0,356949843;7802730,65
1,66827E+12;1,66836E+12;1,66828E+12;1,66835E+12;0,37075597;0,378850313;0,35321392;0,354690285;7391044,71
1,66818E+12;1,66827E+12;1,66825E+12;1,66821E+12;0,374663244;0,380002499;0,356721194;0,370752792;8920041,83
1,6681E+12;1,66818E+12;1,66815E+12;1,66817E+12;0,405199069;0,406852278;0,362109033;0,374443426;11823425,24
1,66801E+12;1,6681E+12;1,66807E+12;1,66801E+12;0,366192464;0,415206924;0,363832749;0,405415268;14189864,65
1,66792E+12;1,66801E+12;1,66793E+12;1,668E+12;0,440207971;0,447645926;0,355089876;0,365909686;19209817,17
1,66784E+12;1,66792E+12;1,66785E+12;1,66791E+12;0,506786617;0,518324419;0,414301604;0,44019368;20768624,38
1,66775E+12;1,66784E+12;1,66783E+12;1,66778E+12;0,49928616;0,513461461;0,49102213;0,506799078;10339812,77
1,66766E+12;1,66775E+12;1,66767E+12;1,66775E+12;0,532526028;0,537183687;0,499327437;0,499327437;9186094,22
1,66758E+12;1,66766E+12;1,66766E+12;1,66763E+12;0,531100845;0,541166951;0,522728576;0,532370852;13791057,89
1,66749E+12;1,66758E+12;1,66756E+12;1,66749E+12;0,493831633;0,539190076;0,492411489;0,531240362;17635501
1,6674E+12;1,66749E+12;1,66744E+12;1,6674E+12;0,472922838;0,504500012;0,472274241;0,493952638;12871797,62
1,66732E+12;1,6674E+12;1,66732E+12;1,6674E+12;0,485972759;0,488589023;0,468738302;0,472845911;9697662,54
1,66723E+12;1,66732E+12;1,66726E+12;1,66729E+12;0,477670453;0,492313644;0,47097775;0,485922583;8885261,27
1,66715E+12;1,66723E+12;1,6672E+12;1,66717E+12;0,480985253;0,490160037;0,471396269;0,477674132;9373688,98
1,66706E+12;1,66715E+12;1,66709E+12;1,66712E+12;0,487036178;0,497636704;0,473036132;0,481171793;9966340,2
1,66697E+12;1,66706E+12;1,66705E+12;1,66703E+12;0,473347557;0,498980157;0,471164819;0,487320217;10188856,67
1,66689E+12;1,66697E+12;1,66697E+12;1,66691E+12;0,461925914;0,473179003;0,454138867;0,473179003;6891938,36
1,6668E+12;1,66689E+12;1,66682E+12;1,66688E+12;0,480499431;0,492705958;0,461206559;0,461919259;8734053,1
1,66671E+12;1,6668E+12;1,66677E+12;1,66671E+12;0,463967555;0,494848576;0,463214322;0,480509623;12213431,45
1,66663E+12;1,66671E+12;1,66669E+12;1,66667E+12;0,450315682;0,479180511;0,448952805;0,465078001;9339455,13
1,66654E+12;1,66663E+12;1,66654E+12;1,66663E+12;0,462741294;0,46352144;0,450294875;0,45068006;5516644,15
1,66645E+12;1,66654E+12;1,66654E+12;1,66651E+12;0,462982847;0,464488999;0,44979102;0,46276609;5600431,88
1,66637E+12;1,66645E+12;1,66642E+12;1,66638E+12;0,456625306;0,464380601;0,452471804;0,46304322;5915032,75
1,66628E+12;1,66637E+12;1,66629E+12;1,66633E+12;0,470402789;0,474733408;0,446277644;0,456650803;8527280,54
1,6662E+12;1,66628E+12;1,66624E+12;1,66621E+12;0,466160951;0,476079762;0,459689014;0,470462011;8194544,35
1,66611E+12;1,6662E+12;1,66611E+12;1,6662E+12;0,480645929;0,484500897;0,464955843;0,465057693;11277612,09
1,66602E+12;1,66611E+12;1,66602E+12;1,66606E+12;0,479892873;0,483511527;0,463773391;0,480542389;10355462,45
1,66594E+12;1,66602E+12;1,66599E+12;1,66594E+12;0,464608124;0,485684648;0,457077299;0,479869178;12292032,01
1,66585E+12;1,66594E+12;1,66588E+12;1,66585E+12;0,453982235;0,54768438;0,453982235;0,464666287;42471907,57
1,66576E+12;1,66585E+12;1,66583E+12;1,6658E+12;0,429656768;0,461918412;0,42749271;0,453866783;11524114,81
1,66568E+12;1,66576E+12;1,6657E+12;1,66576E+12;0,438795892;0,447805561;0,427331494;0,429661717;7472085,42
1,66559E+12;1,66568E+12;1,66559E+12;1,66563E+12;0,456814137;0,456987714;0,416979686;0,438878302;13713471,22
1,6655E+12;1,66559E+12;1,66558E+12;1,66555E+12;0,453467451;0,462238367;0,448443561;0,456784374;6871917,68
1,66542E+12;1,6655E+12;1,66548E+12;1,66542E+12;0,468323793;0,474662947;0,452776323;0,453559988;9097021,17
1,66533E+12;1,66542E+12;1,66534E+12;1,66542E+12;0,492908221;0,500395773;0,46816934;0,468727527;8515415,65
1,66524E+12;1,66533E+12;1,6653E+12;1,66533E+12;0,492503496;0,501819379;0,488043962;0,492914666;8685335,38
1,66516E+12;1,66524E+12;1,66521E+12;1,66519E+12;0,484642862;0,508581163;0,478543184;0,49256993;15912133,65
1,66507E+12;1,66516E+12;1,66507E+12;1,66513E+12;0,483737959;0,488596392;0,464307466;0,484194646;12676155,18
1,66499E+12;1,66507E+12;1,66501E+12;1,66499E+12;0,469148448;0,529194464;0,468313111;0,483674136;48557532,54
1,6649E+12;1,66499E+12;1,66494E+12;1,66495E+12;0,471236429;0,472210727;0,454186452;0,469229109;9661840,59
1,66481E+12;1,6649E+12;1,66489E+12;1,66482E+12;0,458455773;0,479597471;0,455957025;0,471088284;11622327,74
1,66473E+12;1,66481E+12;1,66481E+12;1,66476E+12;0,448260783;0,463968188;0,440346691;0,459009757;11363872,9
1,66464E+12;1,66473E+12;1,66466E+12;1,66472E+12;0,472668565;0,483093586;0,447152808;0,448239505;28567523,41
1,66455E+12;1,66464E+12;1,66464E+12;1,6646E+12;0,44424485;0,47935464;0,440837665;0,472220414;13080974,1
1,66447E+12;1,66455E+12;1,6645E+12;1,66451E+12;0,456136346;0,45931772;0,434389323;0,443267277;13658351,27
1,66438E+12;1,66447E+12;1,66441E+12;1,66443E+12;0,454357952;0,471048401;0,444525869;0,456217709;13831527,54
1,66429E+12;1,66438E+12;1,6643E+12;1,66433E+12;0,460714309;0,463508128;0,440466311;0,454454643;10989352,97
1,66421E+12;1,66429E+12;1,66424E+12;1,66427E+12;0,469049667;0,487942676;0,451496644;0,460987143;12763601,82
1,66412E+12;1,66421E+12;1,66418E+12;1,66415E+12;0,46444734;0,477126315;0,447858142;0,469120666;12539746,12
1,66404E+12;1,66412E+12;1,66407E+12;1,66404E+12;0,453120888;0,484472256;0,453120888;0,464370017;11439601,61
1,66395E+12;1,66404E+12;1,664E+12;1,66403E+12;0,465478978;0,46991276;0,451771696;0,453123482;6876231,65
1,66386E+12;1,66395E+12;1,66389E+12;1,66391E+12;0,4682649;0,473745941;0,446982094;0,465472215;9339107,2
1,66378E+12;1,66386E+12;1,66386E+12;1,66378E+12;0,446175909;0,473001895;0,440573436;0,468402948;9981493,03
1,66369E+12;1,66378E+12;1,66376E+12;1,66377E+12;0,457051339;0,476335871;0,436844368;0,446469535;13624003,32
1,6636E+12;1,66369E+12;1,66363E+12;1,66369E+12;0,47390586;0,479358875;0,45637228;0,457096736;11209826,73
1,66352E+12;1,6636E+12;1,66352E+12;1,66355E+12;0,472897311;0,48483242;0,45512406;0,473546678;13261246,31
1,66343E+12;1,66352E+12;1,66344E+12;1,66352E+12;0,516226658;0,522975073;0,47200561;0,472744871;14940212,48
1,66334E+12;1,66343E+12;1,66338E+12;1,66334E+12;0,488422055;0,527105773;0,488422055;0,516345961;14291509,13
1,66326E+12;1,66334E+12;1,66334E+12;1,66332E+12;0,484821839;0,495177327;0,476397245;0,488575866;13214748,17
1,66317E+12;1,66326E+12;1,66317E+12;1,66326E+12;0,513791075;0,513791075;0,48451461;0,484929894;11546171,42
1,66308E+12;1,66317E+12;1,66309E+12;1,66315E+12;0,521118984;0,524143224;0,494949866;0,513826447;17942540,25
1,663E+12;1,66308E+12;1,663E+12;1,66308E+12;0,570249038;0,570464488;0,515268673;0,51990189;23214300,43
1,66291E+12;1,663E+12;1,66295E+12;1,66299E+12;0,594895376;0,629785814;0,566029229;0,569939902;28744796,91
1,66283E+12;1,66291E+12;1,6629E+12;1,66283E+12;0,565219766;0,611883553;0,56145455;0,595027522;24373323,02
1,66274E+12;1,66283E+12;1,66277E+12;1,66277E+12;0,562455605;0,599930181;0,542655998;0,565074205;36721938,84
1,66265E+12;1,66274E+12;1,66273E+12;1,66265E+12;0,49941404;0,624522123;0,498275468;0,563143103;45610548,66
1,66257E+12;1,66265E+12;1,66264E+12;1,66261E+12;0,497093935;0,504516967;0,482106741;0,499500263;12185394,55
1,66248E+12;1,66257E+12;1,66256E+12;1,66248E+12;0,47584769;0,504727685;0,471957753;0,496893435;9142250,12
1,66239E+12;1,66248E+12;1,66243E+12;1,66248E+12;0,519718082;0,527117852;0,476550721;0,476611789;13542434,39
1,66231E+12;1,66239E+12;1,66231E+12;1,66235E+12;0,528444401;0,528511439;0,511400801;0,519791551;8168874,65
1,66222E+12;1,66231E+12;1,66226E+12;1,66225E+12;0,5260095;0,529507266;0,518561165;0,528648533;7492571,05
1,66213E+12;1,66222E+12;1,66213E+12;1,66219E+12;0,538571954;0,538571954;0,521115668;0,52592363;7634391,37
1,66205E+12;1,66213E+12;1,66211E+12;1,66206E+12;0,528609718;0,567167551;0,520412517;0,538515599;14858498,91
1,66196E+12;1,66205E+12;1,66196E+12;1,66199E+12;0,526880045;0,530028806;0,513400626;0,528653627;9189100,34
1,66188E+12;1,66196E+12;1,6619E+12;1,66193E+12;0,517896226;0,534647776;0,514781075;0,52683476;11552129,95
1,66179E+12;1,66188E+12;1,66181E+12;1,66185E+12;0,550829029;0,558730128;0,516204879;0,517783391;12467300,29
1,6617E+12;1,66179E+12;1,66177E+12;1,6617E+12;0,527200681;0,556843585;0,524755732;0,550703925;10439895,04
1,66162E+12;1,6617E+12;1,66164E+12;1,6617E+12;0,548398822;0,555653184;0,526728452;0,527004038;7451892,23
1,66153E+12;1,66162E+12;1,66156E+12;1,66155E+12;0,550934265;0,563049612;0,537191924;0,548473773;11335387,58
1,66144E+12;1,66153E+12;1,66145E+12;1,66153E+12;0,602566976;0,603385038;0,5469198;0,550447489;17028556,07
1,66136E+12;1,66144E+12;1,66139E+12;1,66143E+12;0,600960575;0,613139322;0,598583477;0,60270456;11857201,54
1,66127E+12;1,66136E+12;1,66134E+12;1,66135E+12;0,616283922;0,623974098;0,59899127;0,600956504;12594447,48
1,66118E+12;1,66127E+12;1,66118E+12;1,66121E+12;0,622509222;0,625571062;0,596995959;0,616571627;11625497,41
1,6611E+12;1,66118E+12;1,6611E+12;1,66113E+12;0,639269632;0,639269632;0,60046669;0,621408512;9618260,96
1,66101E+12;1,6611E+12;1,66109E+12;1,66101E+12;0,614550597;0,643845546;0,60958872;0,639457268;10596387,19
1,66092E+12;1,66101E+12;1,66094E+12;1,661E+12;0,609532065;0,636997333;0,595577759;0,614791506;13117490,61
1,66084E+12;1,66092E+12;1,66084E+12;1,66091E+12;0,642347683;0,644088473;0,599269893;0,60971733;19906724,37
1,66075E+12;1,66084E+12;1,6608E+12;1,66084E+12;0,67206679;0,686808662;0,642487279;0,642487279;15966359,47
1,66067E+12;1,66075E+12;1,66069E+12;1,66072E+12;0,697878148;0,719699522;0,661465852;0,671245757;17363203,94
1,66058E+12;1,66067E+12;1,66058E+12;1,6606E+12;0,719451448;0,738980557;0,695298205;0,69821451;15492901,7
1,66049E+12;1,66058E+12;1,6605E+12;1,66052E+12;0,700973178;0,727227897;0,679679657;0,719802575;17083182,83
1,66041E+12;1,66049E+12;1,66043E+12;1,66047E+12;0,731493122;0,743687329;0,689693119;0,701209723;30290858,63
1,66032E+12;1,66041E+12;1,66035E+12;1,66041E+12;0,742316408;0,770602972;0,729721341;0,731407824;19093547,05
1,66023E+12;1,66032E+12;1,66025E+12;1,66028E+12;0,740613788;0,746097888;0,71145134;0,741936285;19569269,17
1,66015E+12;1,66023E+12;1,66019E+12;1,66023E+12;0,763484583;0,78817325;0,734983958;0,74070995;19077240,25
1,66006E+12;1,66015E+12;1,66012E+12;1,66006E+12;0,714064292;0,769004382;0,697953669;0,76386428;17844906,55
1,65997E+12;1,66006E+12;1,65998E+12;1,66003E+12;0,766841581;0,774097961;0,699468796;0,714135499;22931568,11
1,65989E+12;1,65997E+12;1,65992E+12;1,65997E+12;0,763569735;0,804729605;0,761033191;0,766644908;24143235,72
1,6598E+12;1,65989E+12;1,65988E+12;1,65981E+12;0,758089006;0,775810257;0,744027277;0,763353663;21200940,15
1,65972E+12;1,6598E+12;1,65976E+12;1,65975E+12;0,763366672;0,790714957;0,739093055;0,757902345;31469876,72
1,65963E+12;1,65972E+12;1,65967E+12;1,65963E+12;0,724825178;0,779116538;0,724825178;0,763503699;26482768,99
1,65954E+12;1,65963E+12;1,65956E+12;1,65954E+12;0,688111006;0,732176301;0,687748624;0,725113251;22745761,44
1,65946E+12;1,65954E+12;1,65952E+12;1,65946E+12;0,707859558;0,718671518;0,671667628;0,687368097;24477240,04
1,65937E+12;1,65946E+12;1,65938E+12;1,65939E+12;0,725400334;0,780901293;0,610506928;0,706303316;88685643,47
1,65928E+12;1,65937E+12;1,6593E+12;1,65937E+12;0,802199664;0,848831255;0,718204426;0,72455142;32089704,29
1,6592E+12;1,65928E+12;1,65926E+12;1,65923E+12;0,802281591;0,858850794;0,793077284;0,802187329;29209255,59
1,65911E+12;1,6592E+12;1,65916E+12;1,65911E+12;0,765633464;0,877000105;0,76454199;0,802311936;42855749,69
1,65902E+12;1,65911E+12;1,65905E+12;1,65907E+12;0,751317155;0,791750224;0,733491533;0,765282912;29070931,44
1,65894E+12;1,65902E+12;1,659E+12;1,65897E+12;0,711080593;0,765896656;0,695185437;0,752867924;21992547,13
1,65885E+12;1,65894E+12;1,65894E+12;1,65886E+12;0,650315972;0,711570522;0,641555104;0,711501386;16657891,06
1,65876E+12;1,65885E+12;1,65876E+12;1,65884E+12;0,66560591;0,66560591;0,628601209;0,649834602;13545292,36
1,65868E+12;1,65876E+12;1,65868E+12;1,65876E+12;0,730494949;0,731433578;0,6651219;0,66547307;14913244,39
1,65859E+12;1,65868E+12;1,65867E+12;1,65859E+12;0,699939975;0,741405058;0,697775157;0,731066542;14891999,88
1,65851E+12;1,65859E+12;1,65853E+12;1,65857E+12;0,716050261;0,734087999;0,682543743;0,699981248;16836455,98
1,65842E+12;1,65851E+12;1,65845E+12;1,65849E+12;0,726355302;0,780851119;0,714068752;0,716259689;24933073,22
1,65833E+12;1,65842E+12;1,65842E+12;1,65835E+12;0,705906225;0,735485488;0,677767796;0,726718624;20873511,34
1,65825E+12;1,65833E+12;1,65827E+12;1,65832E+12;0,76608381;0,795722979;0,699903504;0,70581487;29368084,72
1,65816E+12;1,65825E+12;1,65823E+12;1,65819E+12;0,687878845;0,801587442;0,658910268;0,76597096;40929603,58
1,65807E+12;1,65816E+12;1,65813E+12;1,65808E+12;0,610114653;0,689430594;0,608761723;0,688444088;24118382,98
1,65799E+12;1,65807E+12;1,65801E+12;1,65805E+12;0,620038931;0,629224609;0,608433839;0,610116709;12724434,37
