timeOpen;timeClose;timeHigh;timeLow;priceOpen;priceHigh;priceLow;priceClose;volume
1,6579E+12;1,65799E+12;1,65796E+12;1,65794E+12;0,611126372;0,634227654;0,590693499;0,620833415;14371788,4
1,65781E+12;1,6579E+12;1,65785E+12;1,65788E+12;0,609694508;0,629767232;0,60311016;0,61130673;15756977,82
1,65773E+12;1,65781E+12;1,6578E+12;1,65777E+12;0,604219554;0,617466647;0,575340229;0,609736938;14811413,18
1,65764E+12;1,65773E+12;1,65773E+12;1,65769E+12;0,577093575;0,605043394;0,557979166;0,604278504;16342048,56
1,65756E+12;1,65764E+12;1,65756E+12;1,65764E+12;0,60311856;0,607782015;0,576826311;0,577209965;11423224,96
1,65747E+12;1,65756E+12;1,65747E+12;1,65755E+12;0,651048431;0,653195269;0,588377183;0,603496082;13838459,79
1,65738E+12;1,65747E+12;1,65738E+12;1,65744E+12;0,689743793;0,689835591;0,643656116;0,651733318;11562225,41
1,6573E+12;1,65738E+12;1,65736E+12;1,6573E+12;0,679209232;0,698582293;0,677819822;0,68950496;11956843,86
1,65721E+12;1,6573E+12;1,65723E+12;1,65726E+12;0,689198044;0,708258431;0,666493736;0,679447089;18930049,95
1,65712E+12;1,65721E+12;1,6572E+12;1,65716E+12;0,678744387;0,700248891;0,65567387;0,689167646;20021082,7
1,65704E+12;1,65712E+12;1,65704E+12;1,65705E+12;0,676424508;0,683766493;0,654253782;0,678492761;15455130,22
1,65695E+12;1,65704E+12;1,65695E+12;1,657E+12;0,702033554;0,709472045;0,657587287;0,676385626;18084118,94
1,65686E+12;1,65695E+12;1,65693E+12;1,65688E+12;0,672509262;0,704824051;0,655705495;0,702049785;16438745,91
1,65678E+12;1,65686E+12;1,65678E+12;1,65683E+12;0,683814144;0,697219617;0,652960529;0,672764963;13723860,67
1,65669E+12;1,65678E+12;1,65673E+12;1,65669E+12;0,639394072;0,7032422;0,628451624;0,682947976;26301378,05
1,6566E+12;1,65669E+12;1,65664E+12;1,65663E+12;0,619178886;0,722031843;0,606844765;0,639131702;27389083,57
1,65652E+12;1,6566E+12;1,65652E+12;1,65657E+12;0,634391797;0,636205984;0,583470672;0,617607534;14998918,1
1,65643E+12;1,65652E+12;1,65644E+12;1,65648E+12;0,652180771;0,662408261;0,624522371;0,633904759;15704134,66
1,65635E+12;1,65643E+12;1,65639E+12;1,65643E+12;0,681039601;0,711523106;0,650968669;0,651957863;18564872,77
1,65626E+12;1,65635E+12;1,65629E+12;1,65635E+12;0,69888562;0,736274635;0,680912158;0,680973715;19524871,27
1,65617E+12;1,65626E+12;1,65621E+12;1,65626E+12;0,711562437;0,79221809;0,701390584;0,701390584;53269522,33
1,65609E+12;1,65617E+12;1,65612E+12;1,65614E+12;0,684050413;0,721157174;0,666207557;0,711478455;30547350,93
1,656E+12;1,65609E+12;1,65609E+12;1,656E+12;0,643914381;0,688349251;0,643018148;0,683655804;26252946,33
1,65591E+12;1,656E+12;1,65595E+12;1,65591E+12;0,605598293;0,664978433;0,602398336;0,644225886;23663990,71
1,65583E+12;1,65591E+12;1,65583E+12;1,65591E+12;0,654572089;0,655186916;0,604966371;0,605602395;21012270,16
1,65574E+12;1,65583E+12;1,65579E+12;1,65581E+12;0,671149702;0,706455866;0,648728258;0,65406782;31192954,68
1,65565E+12;1,65574E+12;1,6557E+12;1,65567E+12;0,658260078;0,68952027;0,625201961;0,671280682;22536141,81
1,65557E+12;1,65565E+12;1,65564E+12;1,65559E+12;0,612298079;0,669122855;0,581036547;0,658300483;25564582,64
1,65548E+12;1,65557E+12;1,65548E+12;1,65555E+12;0,700597246;0,713131708;0,555034631;0,61257017;38280375,96
1,6554E+12;1,65548E+12;1,6554E+12;1,65546E+12;0,812363994;0,820195808;0,678193024;0,700352612;55127847,61
1,65531E+12;1,6554E+12;1,65531E+12;1,65536E+12;0,900686181;0,908237753;0,784495251;0,812653814;30706795,27
1,65522E+12;1,65531E+12;1,6553E+12;1,65526E+12;0,870137469;0,916011981;0,777646238;0,90083686;30423265,56
1,65514E+12;1,65522E+12;1,65516E+12;1,65514E+12;0,859948991;0,938817009;0,815658016;0,869716971;29297430,13
1,65505E+12;1,65514E+12;1,65505E+12;1,6551E+12;0,985244511;0,993905275;0,806987194;0,859858255;47804974,47
1,65496E+12;1,65505E+12;1,65497E+12;1,65505E+12;1,070742964;1,079147866;0,984900236;0,986756433;28180492,61
1,65488E+12;1,65496E+12;1,65488E+12;1,65493E+12;1,170371876;1,19618306;1,048842244;1,069839003;23689485,1
1,65479E+12;1,65488E+12;1,65479E+12;1,65488E+12;1,274005119;1,275774994;1,169773555;1,170523884;27815528,82
1,6547E+12;1,65479E+12;1,65474E+12;1,65471E+12;1,263345422;1,309908569;1,254007988;1,274197513;53588835,28
1,65462E+12;1,6547E+12;1,65468E+12;1,65463E+12;1,287575043;1,348861096;1,254771646;1,263103842;30725084,83
1,65453E+12;1,65462E+12;1,65453E+12;1,65458E+12;1,345596025;1,34677283;1,229301746;1,287432958;31046907,93
1,65444E+12;1,65453E+12;1,65446E+12;1,65452E+12;1,370934902;1,431558799;1,321608309;1,345743926;34725600,75
1,65436E+12;1,65444E+12;1,65444E+12;1,65437E+12;1,315691614;1,368055921;1,297493743;1,368055921;25038091,08
1,65427E+12;1,65436E+12;1,65431E+12;1,65429E+12;1,292218867;1,341544153;1,286598463;1,315479466;22564450,59
1,65419E+12;1,65427E+12;1,65421E+12;1,65424E+12;1,350419152;1,385771883;1,254590194;1,291954837;30998350,16
1,6541E+12;1,65419E+12;1,65418E+12;1,6541E+12;1,237559978;1,382135874;1,223819072;1,351616931;29322839,02
1,65401E+12;1,6541E+12;1,65406E+12;1,65409E+12;1,355694243;1,370632477;1,216383828;1,236517151;34797331,75
1,65393E+12;1,65401E+12;1,65393E+12;1,65398E+12;1,401307132;1,411685666;1,288397188;1,355960445;42303647,26
1,65384E+12;1,65393E+12;1,65392E+12;1,65384E+12;1,228550319;1,41805876;1,207239169;1,401342622;38577600,63
1,65375E+12;1,65384E+12;1,65384E+12;1,65376E+12;1,215272348;1,231889196;1,17170465;1,228768892;16778251,63
1,65367E+12;1,65375E+12;1,65373E+12;1,65368E+12;1,197319449;1,232488917;1,169212296;1,215167996;20205786,37
1,65358E+12;1,65367E+12;1,65363E+12;1,6536E+12;1,171398322;1,240646837;1,133854776;1,1768196;28050823,87
1,65349E+12;1,65358E+12;1,6535E+12;1,65354E+12;1,294839963;1,329772476;1,155202302;1,174359481;27707013,65
1,65341E+12;1,65349E+12;1,65343E+12;1,65345E+12;1,390560897;1,551075468;1,279598401;1,294685964;70459481,83
1,65332E+12;1,65341E+12;1,65339E+12;1,65337E+12;1,165482764;1,447114603;1,132215893;1,388609107;78554854,23
1,65324E+12;1,65332E+12;1,6533E+12;1,65332E+12;1,236763396;1,306187995;1,160479322;1,165463975;38485242,28
1,65315E+12;1,65324E+12;1,65319E+12;1,65316E+12;1,182262827;1,254566438;1,161701056;1,237228443;29722614,34
1,65306E+12;1,65315E+12;1,65312E+12;1,65311E+12;1,134169955;1,199911421;1,10563324;1,182271732;27446322,16
1,65298E+12;1,65306E+12;1,65298E+12;1,65303E+12;1,212848155;1,251234274;1,085991689;1,13447666;38499994,94
1,65289E+12;1,65298E+12;1,65295E+12;1,6529E+12;1,113337834;1,257897968;1,095221596;1,213194735;56072320,24
1,6528E+12;1,65289E+12;1,65281E+12;1,65289E+12;1,396896733;1,424662417;1,11294674;1,11294674;38610524,37
1,65272E+12;1,6528E+12;1,65277E+12;1,65272E+12;1,289442959;1,438976888;1,287773968;1,397034925;30594042,09
1,65263E+12;1,65272E+12;1,65263E+12;1,65269E+12;1,408453808;1,411378265;1,246018193;1,290293314;32623968,58
1,65254E+12;1,65263E+12;1,65263E+12;1,65256E+12;1,228792865;1,412818399;1,196513342;1,40893311;37751879,86
1,65246E+12;1,65254E+12;1,65246E+12;1,65251E+12;1,204864499;1,255381671;1,079749392;1,228565779;30563672,56
1,65237E+12;1,65246E+12;1,65239E+12;1,65237E+12;1,134559628;1,394529908;1,126449276;1,20497152;63436373,27
1,65228E+12;1,65237E+12;1,65229E+12;1,6523E+12;1,226878093;1,275409296;1,053248117;1,134982872;69722642,33
1,6522E+12;1,65228E+12;1,6522E+12;1,65227E+12;1,72873416;1,786988341;1,084989749;1,225959878;81432393,27
1,65211E+12;1,6522E+12;1,65216E+12;1,65211E+12;1,719166505;1,973494525;1,623560649;1,72934364;60410513,93
1,65203E+12;1,65211E+12;1,65203E+12;1,65211E+12;2,116944112;2,161196362;1,720749509;1,720950724;68796362,97
1,65194E+12;1,65203E+12;1,65194E+12;1,652E+12;2,21616308;2,220865812;2,090222753;2,11610793;36209857,29
1,65185E+12;1,65194E+12;1,65185E+12;1,65194E+12;2,340038307;2,341934258;2,173208748;2,215790823;34136204,13
1,65177E+12;1,65185E+12;1,65177E+12;1,65182E+12;2,442813452;2,445270833;2,267054543;2,340964786;58596275,85
1,65168E+12;1,65177E+12;1,6517E+12;1,65175E+12;2,764577623;2,904630709;2,362043359;2,44185196;73187339,01
1,65159E+12;1,65168E+12;1,65167E+12;1,6516E+12;2,454408395;2,841606415;2,428000192;2,764863531;79062798,4
1,65151E+12;1,65159E+12;1,65152E+12;1,65158E+12;2,501077784;2,576200388;2,419709533;2,449428727;39744118,86
1,65142E+12;1,65151E+12;1,65144E+12;1,65149E+12;2,5217873;2,642103404;2,447559888;2,501469432;57336309,82
1,65133E+12;1,65142E+12;1,65142E+12;1,65138E+12;2,387137437;2,556323846;2,355599936;2,523125018;56648037,7
1,65125E+12;1,65133E+12;1,65129E+12;1,65133E+12;2,655467908;2,791527458;2,317501798;2,387601356;63383308,98
1,65116E+12;1,65125E+12;1,65116E+12;1,65124E+12;3,000839338;3,011071607;2,583907107;2,655517407;77015217,1
1,65108E+12;1,65116E+12;1,65112E+12;1,65115E+12;2,995122413;3,222399637;2,977175285;3,008727001;94512363,89
1,65099E+12;1,65108E+12;1,65102E+12;1,65104E+12;3,05691699;3,100453329;2,931782253;2,995264216;69199517,63
1,6509E+12;1,65099E+12;1,6509E+12;1,65099E+12;3,494210626;3,576603901;3,010030778;3,056282637;73021025,26
1,65082E+12;1,6509E+12;1,6509E+12;1,65084E+12;3,305267649;3,510067433;3,081471305;3,493615525;91461585,09
1,65073E+12;1,65082E+12;1,65076E+12;1,65082E+12;3,639915728;3,710826377;3,30553802;3,305858735;61671117,63
1,65064E+12;1,65073E+12;1,6507E+12;1,65066E+12;3,740489261;3,776122192;3,584273056;3,640809322;58068114,23
1,65056E+12;1,65064E+12;1,65058E+12;1,65062E+12;3,901869012;3,981962538;3,646728659;3,742023949;71713795,96
1,65047E+12;1,65056E+12;1,65052E+12;1,65055E+12;4,080040956;4,233165313;3,817368186;3,901604789;91468882,06
1,65038E+12;1,65047E+12;1,65043E+12;1,65044E+12;4,203759441;4,451545193;4,035715137;4,080048015;131612359,9
1,6503E+12;1,65038E+12;1,65035E+12;1,65033E+12;4,181934294;4,294071625;4,009760935;4,207011435;123417578,6
1,65021E+12;1,6503E+12;1,6503E+12;1,65023E+12;3,856541867;4,220203702;3,675969333;4,202755934;119550746,7
1,65012E+12;1,65021E+12;1,65013E+12;1,65021E+12;4,229553205;4,274203884;3,826474255;3,856551898;90355267,71
1,65004E+12;1,65012E+12;1,65009E+12;1,65004E+12;4,046357427;4,304473614;3,979966403;4,241737077;144995670,3
1,64995E+12;1,65004E+12;1,65002E+12;1,64995E+12;3,789834243;4,144294251;3,782325838;4,045860616;116636933,3
1,64987E+12;1,64995E+12;1,64989E+12;1,64993E+12;3,963507633;4,166421314;3,718578062;3,789377924;122634960,8
1,64978E+12;1,64987E+12;1,64985E+12;1,64983E+12;3,666115907;4,223954743;3,445149192;3,963833198;155697947,3
1,64969E+12;1,64978E+12;1,64974E+12;1,64969E+12;3,413149419;3,773808478;3,411149445;3,665825121;112078220,1
1,64961E+12;1,64969E+12;1,64961E+12;1,64969E+12;3,999153657;4,01413261;3,401198839;3,41303599;134050283
1,64952E+12;1,64961E+12;1,64955E+12;1,64952E+12;3,951221972;4,477887134;3,930883528;4,009054312;180879956
1,64943E+12;1,64952E+12;1,64948E+12;1,64944E+12;3,743740617;3,959740306;3,70936712;3,952159558;62998241,61
1,64935E+12;1,64943E+12;1,64935E+12;1,6494E+12;4,072758374;4,189158143;3,715763702;3,74355196;123550498,1
1,64926E+12;1,64935E+12;1,64929E+12;1,64926E+12;3,760187511;4,172186158;3,72926366;4,072245657;124522364,5
1,64917E+12;1,64926E+12;1,64918E+12;1,64926E+12;4,342734799;4,678029966;3,763375875;3,76426137;167621848,1
1,64909E+12;1,64917E+12;1,64909E+12;1,64917E+12;5,066197306;5,430307111;4,342236803;4,342528928;188177799
1,649E+12;1,64909E+12;1,64904E+12;1,64907E+12;5,277660609;5,944301642;4,845518903;5,0668965;450754376,2
1,64892E+12;1,649E+12;1,649E+12;1,64894E+12;4,988398105;5,500427755;4,463712044;5,288848942;519376374
1,64883E+12;1,64892E+12;1,64887E+12;1,64883E+12;3,465922117;5,553898677;3,439621602;4,984171723;895192207,3
1,64874E+12;1,64883E+12;1,64883E+12;1,64876E+12;3,1224529;3,480573483;2,961901229;3,463334903;65247599,47
1,64866E+12;1,64874E+12;1,64869E+12;1,64872E+12;3,310362619;3,471795012;3,079183817;3,121884275;60067351,82
1,64857E+12;1,64866E+12;1,6486E+12;1,64858E+12;3,300005799;3,598915097;3,209850135;3,310067121;85732385,8
1,64848E+12;1,64857E+12;1,64854E+12;1,64848E+12;3,054882767;3,589555513;3,054882767;3,300194986;120042750,2
1,6484E+12;1,64848E+12;1,64844E+12;1,6484E+12;2,862495612;3,368160289;2,859151742;3,056375637;111859355,5
1,64831E+12;1,6484E+12;1,64839E+12;1,64837E+12;2,777627175;2,872803582;2,746149485;2,862209211;33345838
1,64822E+12;1,64831E+12;1,64826E+12;1,64829E+12;2,742604976;2,78093482;2,710756849;2,777587909;27574991,57
1,64814E+12;1,64822E+12;1,64819E+12;1,64822E+12;2,854469423;2,895233299;2,740093186;2,74268879;35620274,71
1,64805E+12;1,64814E+12;1,64811E+12;1,64807E+12;2,789034531;2,913944632;2,750142065;2,858799377;59410481,57
1,64796E+12;1,64805E+12;1,64802E+12;1,64798E+12;2,766373795;2,838320603;2,678062694;2,78936527;48937879,96
1,64788E+12;1,64796E+12;1,64792E+12;1,64788E+12;2,756881147;2,911778083;2,741073967;2,766675977;59173580,84
1,64779E+12;1,64788E+12;1,64784E+12;1,64779E+12;2,684734681;2,867999234;2,67598226;2,757098888;72387564,4
1,64771E+12;1,64779E+12;1,64771E+12;1,64777E+12;2,859382138;3,158249302;2,633119444;2,685641336;151148445,6
1,64762E+12;1,64771E+12;1,64769E+12;1,64762E+12;2,367224815;2,936977913;2,367224815;2,857198741;140632727,3
1,64753E+12;1,64762E+12;1,6476E+12;1,64758E+12;2,408852001;2,449828173;2,336836617;2,367422997;46668486,91
1,64745E+12;1,64753E+12;1,64745E+12;1,6475E+12;2,538263629;2,552797761;2,378108398;2,409069847;56116174,11
1,64736E+12;1,64745E+12;1,64744E+12;1,64736E+12;2,236538699;2,668565483;2,220370182;2,536141062;86388990,9
1,64727E+12;1,64736E+12;1,64727E+12;1,64731E+12;2,381004701;2,385331636;2,194420331;2,236674321;66797188,01
1,64719E+12;1,64727E+12;1,64726E+12;1,64721E+12;2,244430267;2,433173663;2,190996631;2,38130458;69906632,57
1,6471E+12;1,64719E+12;1,64712E+12;1,64718E+12;2,378189031;2,447209327;2,230755578;2,244743831;38255940,42
1,64701E+12;1,6471E+12;1,64703E+12;1,6471E+12;2,420075072;2,485112876;2,379741075;2,379741075;40640136,16
1,64693E+12;1,64701E+12;1,64697E+12;1,64701E+12;2,534569355;2,642412505;2,419657779;2,419703416;63536741,74
1,64684E+12;1,64693E+12;1,64689E+12;1,64687E+12;2,618259642;2,912228814;2,409864687;2,533798613;102042908,7
1,64676E+12;1,64684E+12;1,64679E+12;1,64676E+12;2,472376355;2,790806568;2,472376355;2,618822222;66482272,01
1,64667E+12;1,64676E+12;1,64669E+12;1,64675E+12;2,563774874;2,620632703;2,470443564;2,470845036;45710038,53
1,64658E+12;1,64667E+12;1,64663E+12;1,64666E+12;2,703609666;2,76467869;2,520854384;2,564342228;59583340,48
1,6465E+12;1,64658E+12;1,6465E+12;1,64653E+12;2,936691501;3,014469678;2,660536907;2,703060661;78390557,49
1,64641E+12;1,6465E+12;1,64643E+12;1,64649E+12;3,081061266;3,356447427;2,882725863;2,936766865;121454609,6
1,64632E+12;1,64641E+12;1,64635E+12;1,64633E+12;3,085938184;3,466607634;2,844451828;3,079448853;240863497,8
1,64624E+12;1,64632E+12;1,64628E+12;1,64626E+12;2,89496795;3,34419116;2,75951436;3,084338268;285159985,8
1,64615E+12;1,64624E+12;1,64622E+12;1,64616E+12;2,624062372;3,018750103;2,525112191;2,896372926;154285585,6
1,64606E+12;1,64615E+12;1,64607E+12;1,6461E+12;2,657842308;2,709966465;2,534966673;2,623861321;65106537,65
1,64598E+12;1,64606E+12;1,64606E+12;1,646E+12;2,356241758;2,657445875;2,301129858;2,657445875;89507014,5
1,64589E+12;1,64598E+12;1,64592E+12;1,64597E+12;2,578605626;2,643580103;2,326214185;2,356645551;101059355,8
1,6458E+12;1,64589E+12;1,64585E+12;1,64583E+12;2,384993664;2,676975137;2,333873273;2,58026531;128062129,4
1,64572E+12;1,6458E+12;1,6458E+12;1,64575E+12;2,162853107;2,38262207;2,148773894;2,38262207;81558886,31
1,64563E+12;1,64572E+12;1,64564E+12;1,64565E+12;2,258360797;2,263975894;1,888792314;2,159462409;133569505,7
1,64555E+12;1,64563E+12;1,64558E+12;1,64563E+12;2,421064834;2,593707411;2,229775568;2,26243395;92297531,71
1,64546E+12;1,64555E+12;1,6455E+12;1,64547E+12;2,32532407;2,485765401;2,219088013;2,422736903;119801603,8
1,64537E+12;1,64546E+12;1,64539E+12;1,64546E+12;2,844811838;2,895369778;2,317618292;2,326638438;353196192,5
1,64529E+12;1,64537E+12;1,64529E+12;1,64533E+12;3,673812267;3,675222803;1,930110679;2,842502016;566202438,9
1,6452E+12;1,64529E+12;1,6452E+12;1,64525E+12;3,880745278;4,007249184;3,593194562;3,673185922;44072579,69
1,64511E+12;1,6452E+12;1,64515E+12;1,6452E+12;4,304666346;4,513174249;3,82793233;3,881815434;47472425,92
1,64503E+12;1,64511E+12;1,64505E+12;1,6451E+12;5,050393509;5,115103745;4,281275085;4,303229833;42898050,38
1,64494E+12;1,64503E+12;1,64498E+12;1,64496E+12;5,172506832;5,381070282;4,899452461;5,052239253;51639822,42
1,64485E+12;1,64494E+12;1,64491E+12;1,64486E+12;4,655133486;5,396528178;4,642930828;5,167798796;52031794,44
1,64477E+12;1,64485E+12;1,64483E+12;1,64481E+12;4,71723405;4,761926626;4,495464578;4,657043287;29603828,09
1,64468E+12;1,64477E+12;1,6447E+12;1,64475E+12;4,889662173;5,016416631;4,658610318;4,718893297;26089430,56
1,6446E+12;1,64468E+12;1,64461E+12;1,64468E+12;5,222084045;5,288693879;4,795406445;4,888845397;38784768,96
1,64451E+12;1,6446E+12;1,64457E+12;1,64459E+12;5,537224586;5,946142752;5,214257639;5,225077466;53261927,66
1,64442E+12;1,64451E+12;1,64445E+12;1,64447E+12;5,901215257;5,951889251;5,525913151;5,53706375;34863229,93
1,64434E+12;1,64442E+12;1,64441E+12;1,64436E+12;5,832138572;5,99796906;5,628723859;5,901415106;30263019,42
1,64425E+12;1,64434E+12;1,64427E+12;1,64431E+12;6,288264127;6,363961758;5,623871588;5,833220806;35448372,64
1,64416E+12;1,64425E+12;1,64422E+12;1,64417E+12;6,151832546;6,613273024;6,002745187;6,29297947;42534994,27
1,64408E+12;1,64416E+12;1,64411E+12;1,64408E+12;5,758620722;6,671656463;5,758620722;6,145213621;66144504,98
1,64399E+12;1,64408E+12;1,64405E+12;1,64402E+12;5,731497366;6,190511465;5,690010534;5,759534259;67994445,88
1,6439E+12;1,64399E+12;1,64397E+12;1,6439E+12;4,746478015;6,062141731;4,740754883;5,721464475;88340419,7
1,64382E+12;1,6439E+12;1,64382E+12;1,64387E+12;5,084751778;5,10164037;4,593774963;4,745981906;26347263,6
1,64373E+12;1,64382E+12;1,64378E+12;1,64381E+12;5,327555284;5,497354278;5,0288011;5,08296079;31475028,36
1,64364E+12;1,64373E+12;1,64368E+12;1,64372E+12;5,395559843;5,745120156;5,252572865;5,331046342;30661284,76
1,64356E+12;1,64364E+12;1,64356E+12;1,6436E+12;5,722960926;5,722960926;5,081157736;5,395185994;40348777,83
1,64347E+12;1,64356E+12;1,6435E+12;1,64355E+12;6,179954351;6,363809198;5,678194982;5,727058559;31906083,72
1,64339E+12;1,64347E+12;1,64342E+12;1,64345E+12;6,426224452;6,532482755;6,105201666;6,179000197;33858907,32
1,6433E+12;1,64339E+12;1,6433E+12;1,64335E+12;6,601697351;6,667820268;6,004162795;6,422320573;43165879,49
1,64321E+12;1,6433E+12;1,64322E+12;1,64329E+12;7,236746262;7,320781125;6,514360367;6,601179651;40434892,54
1,64313E+12;1,64321E+12;1,64315E+12;1,64321E+12;7,769338519;7,869986107;7,039347437;7,245516325;38893989,55
1,64304E+12;1,64313E+12;1,64311E+12;1,64307E+12;7,408510893;7,969723862;7,111219256;7,766220426;41598840,89
1,64295E+12;1,64304E+12;1,64295E+12;1,643E+12;8,011867725;8,017714796;6,52159905;7,410117308;60903458,02
1,64287E+12;1,64295E+12;1,6429E+12;1,64287E+12;7,406867975;8,681927511;7,389181058;8,018445038;55712867,88
1,64278E+12;1,64287E+12;1,64279E+12;1,64281E+12;8,664841729;9,002961616;6,796738994;7,406135069;83298765,49
1,64269E+12;1,64278E+12;1,6427E+12;1,64277E+12;9,799763042;10,00938185;8,519724298;8,658977295;85724737,44
1,64261E+12;1,64269E+12;1,64264E+12;1,64269E+12;10,18300553;11,31510124;9,826729365;9,826729365;47751376,41
1,64252E+12;1,64261E+12;1,64258E+12;1,64255E+12;9,177919519;10,99225943;8,447924934;10,21774964;170934489,7
1,64244E+12;1,64252E+12;1,64244E+12;1,64248E+12;9,98522565;10,24558301;8,665426728;9,144611709;105546927,9
1,64235E+12;1,64244E+12;1,64238E+12;1,64241E+12;10,47966015;10,96956541;9,645978609;9,971584521;125772626
1,64226E+12;1,64235E+12;1,64227E+12;1,64235E+12;12,63858955;12,78246741;10,50679559;10,50679559;108179943,6
1,64218E+12;1,64226E+12;1,6422E+12;1,64218E+12;13,4405161;14,18942575;12,41571297;12,63761764;148136388,4
1,64209E+12;1,64218E+12;1,64214E+12;1,64209E+12;11,74182522;15,88432047;11,37646546;13,44515025;422720215,4
1,642E+12;1,64209E+12;1,64206E+12;1,64201E+12;8,970016758;14,3782931;8,565941068;11,74636227;481463775,2
1,64192E+12;1,642E+12;1,64192E+12;1,64194E+12;11,97694206;12,56559019;8,39881314;8,971501811;259770390,1