timestamp,price,date
1722360000000,1.000035725,2024-07-30
1722270000000,1.000001569,2024-07-29
1722180000000,0.999964499,2024-07-28
1722100000000,0.999906379,2024-07-27
1722010000000,1.000054837,2024-07-26
1721920000000,1.00017927,2024-07-25
1721840000000,1.000013824,2024-07-24
1721750000000,0.999865522,2024-07-23
1721660000000,0.999951557,2024-07-22
1721580000000,1.000027882,2024-07-21
1721490000000,1.00002529,2024-07-20
1721400000000,1.000051959,2024-07-19
1721320000000,0.99999605,2024-07-18
1721230000000,0.999939019,2024-07-17
1721150000000,1.000084599,2024-07-16
1721060000000,1.000140849,2024-07-15
1720970000000,1.000065427,2024-07-14
1720890000000,0.999944009,2024-07-13
1720800000000,1.00011544,2024-07-12
1720710000000,0.999997189,2024-07-11
1720630000000,0.999994118,2024-07-10
1720540000000,0.999938941,2024-07-09
1720450000000,0.999972474,2024-07-08
1720370000000,0.99992348,2024-07-07
1720280000000,0.999901734,2024-07-06
1720200000000,0.999936402,2024-07-05
1720110000000,1.000007661,2024-07-04
1720020000000,0.999926138,2024-07-03
1719940000000,0.999903541,2024-07-02
1719850000000,0.999880497,2024-07-01
1719760000000,0.999945041,2024-06-30
1719680000000,0.999932905,2024-06-29
1719590000000,0.999815547,2024-06-28
1719500000000,1.000036785,2024-06-27
1719420000000,0.99980703,2024-06-26
1719330000000,0.999822849,2024-06-25
1719240000000,1.000017101,2024-06-24
1719160000000,1.000051524,2024-06-23
1719070000000,0.999948213,2024-06-22
1718990000000,1.000001781,2024-06-21
1718900000000,1.000033929,2024-06-20
1718810000000,1.000048086,2024-06-19
1718730000000,1.00010044,2024-06-18
1718640000000,1.000028912,2024-06-17
1718550000000,1.000058985,2024-06-16
1718470000000,0.999970004,2024-06-15
1718380000000,1.000082007,2024-06-14
1718290000000,0.999926464,2024-06-13
1718210000000,0.999984129,2024-06-12
1718120000000,0.999973708,2024-06-11
1718040000000,1.000081999,2024-06-10
1717950000000,0.999934964,2024-06-09
1717860000000,0.999951882,2024-06-08
1717780000000,1.000015561,2024-06-07
1717690000000,1.000092559,2024-06-06
1717600000000,0.999824049,2024-06-05
1717520000000,1.000032328,2024-06-04
1717430000000,1.00011607,2024-06-03
1717340000000,0.999963881,2024-06-02
1717260000000,0.999908758,2024-06-01
1717170000000,1.000030691,2024-05-31
1717080000000,1.000089537,2024-05-30
1717000000000,0.999991115,2024-05-29
1716910000000,1.000047651,2024-05-28
1716830000000,0.999997518,2024-05-27
1716740000000,1.000032612,2024-05-26
1716650000000,0.999953305,2024-05-25
1716570000000,0.999914208,2024-05-24
1716480000000,1.00007983,2024-05-23
1716390000000,1.000082268,2024-05-22
1716310000000,0.999861319,2024-05-21
1716220000000,1.000038813,2024-05-20
1716130000000,0.999902521,2024-05-19
1716050000000,0.999952749,2024-05-18
1715960000000,1.000082279,2024-05-17
1715880000000,1.0000178,2024-05-16
1715790000000,0.999971286,2024-05-15
1715700000000,1.000127551,2024-05-14
1715620000000,1.000104226,2024-05-13
1715530000000,1.000022721,2024-05-12
1715440000000,1.000026782,2024-05-11
1715360000000,0.999964985,2024-05-10
1715270000000,1.000102219,2024-05-09
1715180000000,1.000067552,2024-05-08
1715100000000,0.999910688,2024-05-07
1715010000000,0.999849945,2024-05-06
1714920000000,1.000017901,2024-05-05
1714840000000,1.000225724,2024-05-04
1714750000000,1.000092316,2024-05-03
1714670000000,1.00017113,2024-05-02
1714580000000,1.0001017,2024-05-01
1714490000000,0.999966326,2024-04-30
1714410000000,0.999935737,2024-04-29
1714320000000,1.000010623,2024-04-28
1714230000000,1.000063717,2024-04-27
1714150000000,1.000033832,2024-04-26
1714060000000,1.00007618,2024-04-25
1713970000000,1.000001078,2024-04-24
1713890000000,1.000452201,2024-04-23
1713800000000,0.999998024,2024-04-22
1713720000000,1.000050379,2024-04-21
1713630000000,1.000006545,2024-04-20
1713540000000,1.000059448,2024-04-19
1713460000000,1.000090191,2024-04-18
1713370000000,1.000162226,2024-04-17
1713280000000,1.000003364,2024-04-16
1713200000000,1.000000696,2024-04-15
1713110000000,1.000155733,2024-04-14
1713020000000,1.000290645,2024-04-13
1712940000000,0.999940152,2024-04-12
1712850000000,0.999961518,2024-04-11
1712760000000,1.000313624,2024-04-10
1712680000000,1.000163816,2024-04-09
1712590000000,0.999992556,2024-04-08
1712510000000,1.000210499,2024-04-07
1712420000000,0.999921414,2024-04-06
1712330000000,1.000055597,2024-04-05
1712250000000,0.999855418,2024-04-04
1712160000000,1.000040359,2024-04-03
1712070000000,0.999998107,2024-04-02
1711990000000,0.999995935,2024-04-01
1711900000000,1.000047628,2024-03-31
1711810000000,0.999998453,2024-03-30
1711730000000,0.999957929,2024-03-29
1711640000000,0.99988026,2024-03-28
1711560000000,1.000027095,2024-03-27
1711470000000,1.000078126,2024-03-26
1711380000000,1.000057309,2024-03-25
1711300000000,0.999915256,2024-03-24
1711210000000,1.000148333,2024-03-23
1711120000000,1.000198202,2024-03-22
1711040000000,1.000050148,2024-03-21
1710950000000,1.000107683,2024-03-20
1710860000000,1.00017526,2024-03-19
1710780000000,1.00009877,2024-03-18
1710690000000,0.999905672,2024-03-17
1710600000000,1.000153742,2024-03-16
1710520000000,1.000115863,2024-03-15
1710430000000,1.000036515,2024-03-14
1710350000000,0.999931889,2024-03-13
1710260000000,0.99976913,2024-03-12
1710170000000,0.999954433,2024-03-11
1710090000000,0.99995669,2024-03-10
1710000000000,0.999995056,2024-03-09
1709910000000,1.000039209,2024-03-08
1709830000000,0.999897335,2024-03-07
1709740000000,0.99970772,2024-03-06
1709650000000,0.999800611,2024-03-05
1709570000000,0.99999796,2024-03-04
1709480000000,0.999935207,2024-03-03
1709400000000,0.999890019,2024-03-02
1709310000000,0.999794544,2024-03-01
1709220000000,0.99994198,2024-02-29
1709140000000,0.999753781,2024-02-28
1709050000000,0.999952063,2024-02-27
1708960000000,0.999920605,2024-02-26
1708880000000,0.999949608,2024-02-25
1708790000000,0.999874973,2024-02-24
1708700000000,1.0001236,2024-02-23
1708620000000,1.000018901,2024-02-22
1708530000000,1.000021191,2024-02-21
1708440000000,1.000031499,2024-02-20
1708360000000,0.999930802,2024-02-19
1708270000000,0.999876217,2024-02-18
1708190000000,1.000052063,2024-02-17
1708100000000,1.000064707,2024-02-16
1708010000000,1.000008901,2024-02-15
1707930000000,0.999964436,2024-02-14
1707840000000,1.000032017,2024-02-13
1707750000000,1.00009628,2024-02-12
1707670000000,0.999972938,2024-02-11
1707580000000,0.999942425,2024-02-10
1707490000000,1.000013956,2024-02-09
1707410000000,0.99992537,2024-02-08
1707320000000,1.000048423,2024-02-07
1707240000000,1.000092578,2024-02-06
1707150000000,1.00022062,2024-02-05
1707060000000,1.000056653,2024-02-04
1706980000000,1.00012717,2024-02-03
1706890000000,1.000145393,2024-02-02
1706800000000,1.000142471,2024-02-01
1706720000000,1.000343665,2024-01-31
1706630000000,1.000173667,2024-01-30
1706540000000,1.000056284,2024-01-29
1706460000000,1.000175635,2024-01-28
1706370000000,1.000122511,2024-01-27
1706280000000,1.00008783,2024-01-26
1706200000000,1.000143755,2024-01-25
1706110000000,1.000285363,2024-01-24
1706030000000,1.000179292,2024-01-23
1705940000000,1.00008686,2024-01-22
1705850000000,1.000019991,2024-01-21
1705770000000,1.000019329,2024-01-20
1705680000000,1.000050096,2024-01-19
1705590000000,1.000191031,2024-01-18
1705510000000,1.000217121,2024-01-17
1705420000000,1.000163677,2024-01-16
1705330000000,1.000205924,2024-01-15
1705250000000,1.000522138,2024-01-14
1705160000000,1.000191392,2024-01-13
1705080000000,1.00014979,2024-01-12
1704990000000,1.00029516,2024-01-11
1704900000000,1.000237005,2024-01-10
1704820000000,0.999814904,2024-01-09
1704730000000,0.999992129,2024-01-08
1704640000000,0.999854819,2024-01-07
1704560000000,0.999980023,2024-01-06
1704470000000,1.000112626,2024-01-05
1704380000000,1.000051316,2024-01-04
1704300000000,0.999979338,2024-01-03
1704210000000,1.000182352,2024-01-02
1704120000000,1.000162945,2024-01-01
1704040000000,1.000130951,2023-12-31
1703950000000,1.000069646,2023-12-30
1703870000000,1.000330195,2023-12-29
1703780000000,1.000342576,2023-12-28
1703690000000,1.000750912,2023-12-27
1703610000000,0.999960859,2023-12-26
1703520000000,1.000357219,2023-12-25
1703430000000,1.000397255,2023-12-24
1703350000000,1.000308815,2023-12-23
1703260000000,1.000248159,2023-12-22
1703170000000,1.000204845,2023-12-21
1703090000000,0.999982262,2023-12-20
1703000000000,1.000026581,2023-12-19
1702920000000,1.000257131,2023-12-18
1702830000000,1.000030693,2023-12-17
1702740000000,1.000545615,2023-12-16
1702660000000,0.999972958,2023-12-15
1702570000000,1.000169929,2023-12-14
1702480000000,0.999977138,2023-12-13
1702400000000,1.000002846,2023-12-12
1702310000000,1.000304747,2023-12-11
1702220000000,1.000080035,2023-12-10
1702140000000,1.000028408,2023-12-09
1702050000000,1.000194659,2023-12-08
1701270000000,1.000006442,2023-11-29
1701190000000,1.000040348,2023-11-28
1701100000000,0.999913718,2023-11-27
1701010000000,0.999998765,2023-11-26
1700930000000,0.999867765,2023-11-25
1700840000000,0.999887235,2023-11-24
1700760000000,0.999631879,2023-11-23
1700670000000,0.999956426,2023-11-22
1700580000000,0.999982395,2023-11-21
1700500000000,1.000045897,2023-11-20
1700410000000,0.999968875,2023-11-19
1700320000000,0.999976394,2023-11-18
1700240000000,1.000073336,2023-11-17
1700150000000,1.000190558,2023-11-16
1700060000000,0.999951682,2023-11-15
1699980000000,1.000029862,2023-11-14
1699890000000,1.000025205,2023-11-13
1699110000000,0.999996846,2023-11-04
1699030000000,1.000175249,2023-11-03
1698770000000,1.000233105,2023-10-31
1698680000000,0.999940183,2023-10-30
1698600000000,1.000167827,2023-10-29
1698510000000,1.000022051,2023-10-28
1698420000000,1.000056055,2023-10-27
1698340000000,0.999999795,2023-10-26
1698250000000,1.000019028,2023-10-25
1698160000000,1.000196365,2023-10-24
1698080000000,0.99999439,2023-10-23
1697990000000,1.000088897,2023-10-22
1697900000000,0.999918403,2023-10-21
1697820000000,0.99994932,2023-10-20
1697730000000,1.000064104,2023-10-19
1697640000000,0.999988397,2023-10-18
1697560000000,1.0000388,2023-10-17
1697470000000,1.000023694,2023-10-16
1697390000000,1.000207426,2023-10-15
1697300000000,1.000314111,2023-10-14
1697210000000,1.000112874,2023-10-13
1697130000000,1.000238922,2023-10-12
1697040000000,1.000108406,2023-10-11
1696950000000,0.999970092,2023-10-10
1696870000000,0.999976252,2023-10-09
1696780000000,0.999902153,2023-10-08
1696690000000,0.999968993,2023-10-07
1696610000000,0.999960468,2023-10-06
1696520000000,0.999991151,2023-10-05
1696440000000,0.999949347,2023-10-04
1696350000000,1.000393153,2023-10-03
1696260000000,1.000094976,2023-10-02
1696180000000,1.000030283,2023-10-01
1696090000000,1.000089851,2023-09-30
1696000000000,1.000105575,2023-09-29
1695920000000,1.000094514,2023-09-28
1695830000000,1.0000638,2023-09-27
1695740000000,1.000156185,2023-09-26
1695660000000,1.000078962,2023-09-25
1695570000000,1.000052772,2023-09-24
1695480000000,1.000086536,2023-09-23
1695310000000,1.000089064,2023-09-21
1694880000000,1.000083391,2023-09-16
1694790000000,1.000167736,2023-09-15
1694710000000,1.00034174,2023-09-14
1694620000000,1.000163394,2023-09-13
1694530000000,1.000165091,2023-09-12
1694450000000,1.000205785,2023-09-11
1694360000000,1.000047145,2023-09-10
1694280000000,0.999946775,2023-09-09
1694190000000,1.000129665,2023-09-08
1694100000000,1.000097428,2023-09-07
1694020000000,1.00042693,2023-09-06
1693930000000,1.000139648,2023-09-05
1693840000000,1.000030077,2023-09-04
1693760000000,1.000099702,2023-09-03
1693670000000,1.000130172,2023-09-02
1693580000000,1.000170353,2023-09-01
1693500000000,1.000195985,2023-08-31
1693410000000,1.000107807,2023-08-30
1693320000000,1.000154733,2023-08-29
1693240000000,1.000056326,2023-08-28
1693150000000,0.999922872,2023-08-27
1693070000000,1.000005716,2023-08-26
1692980000000,1.000010026,2023-08-25
1692890000000,1.000090284,2023-08-24
1692810000000,0.999915117,2023-08-23
1692720000000,1.000170009,2023-08-22
1692630000000,0.999991303,2023-08-21
1692550000000,1.000001936,2023-08-20
1692460000000,1.000102198,2023-08-19
1692370000000,1.000188532,2023-08-18
1692290000000,1.000127956,2023-08-17
1692200000000,1.000436711,2023-08-16
1692120000000,1.000037213,2023-08-15
1692030000000,1.000069015,2023-08-14
1691940000000,1.000120843,2023-08-13
1691860000000,1.000028053,2023-08-12
1691770000000,1.000034228,2023-08-11
1691680000000,1.000082122,2023-08-10
1691600000000,1.0001701,2023-08-09
1691510000000,1.000189126,2023-08-08
1691420000000,1.00008032,2023-08-07
1691340000000,0.999974474,2023-08-06
1691250000000,0.99981707,2023-08-05
1691160000000,0.999877264,2023-08-04
1691080000000,0.999989225,2023-08-03
1690990000000,1.000242975,2023-08-02
1690910000000,0.999890756,2023-08-01
1690820000000,1.000072012,2023-07-31
1690730000000,1.000009709,2023-07-30
1690650000000,1.000022021,2023-07-29
1690560000000,1.000057904,2023-07-28
1690470000000,1.000165583,2023-07-27
1690390000000,0.999805867,2023-07-26
1690300000000,1.000134532,2023-07-25
1690210000000,0.999969771,2023-07-24
1690130000000,1.000035767,2023-07-23
1690040000000,0.999876632,2023-07-22
1689960000000,0.99980798,2023-07-21
1689870000000,1.000140112,2023-07-20
1689780000000,0.999993904,2023-07-19
1689700000000,1.000041395,2023-07-18
1689610000000,0.999972179,2023-07-17
1689520000000,0.999935099,2023-07-16
1689440000000,1.000168972,2023-07-15
1689350000000,1.000057418,2023-07-14
1689260000000,1.000195606,2023-07-13
1689180000000,0.999905599,2023-07-12
1689090000000,0.999971549,2023-07-11
1689000000000,0.999970563,2023-07-10
1688920000000,0.999966857,2023-07-09
1688830000000,1.000112026,2023-07-08
1688750000000,1.000029363,2023-07-07
1688660000000,0.999941096,2023-07-06
1688570000000,1.000069954,2023-07-05
1688490000000,1.000101454,2023-07-04
1688400000000,1.00016499,2023-07-03
1688310000000,0.999980028,2023-07-02
1688230000000,1.000134644,2023-07-01
1688140000000,1.00013438,2023-06-30
1688050000000,1.000253123,2023-06-29
1687970000000,0.999962423,2023-06-28
1687880000000,1.000048058,2023-06-27
1687800000000,0.999999767,2023-06-26
1687710000000,1.000025363,2023-06-25
1687620000000,1.000137418,2023-06-24
1687540000000,0.999931677,2023-06-23
1687450000000,0.999990557,2023-06-22
1687360000000,0.999967688,2023-06-21
1687280000000,1.000078002,2023-06-20
1687190000000,1.000302085,2023-06-19
1687100000000,1.000170338,2023-06-18
1687020000000,1.000017712,2023-06-17
1686930000000,1.000069365,2023-06-16
1686840000000,1.000120307,2023-06-15
1686760000000,1.000084891,2023-06-14
1686670000000,1.000052297,2023-06-13
1686590000000,0.999980718,2023-06-12
1686500000000,1.000215611,2023-06-11
1686410000000,0.999933981,2023-06-10
1686330000000,0.999884076,2023-06-09
1686240000000,0.999949357,2023-06-08
1686150000000,1.0000974,2023-06-07
1686070000000,0.999901954,2023-06-06
1685980000000,0.999851233,2023-06-05
1685890000000,0.999912976,2023-06-04
1685810000000,0.999796437,2023-06-03
1685720000000,0.999903279,2023-06-02
1685640000000,1.000061549,2023-06-01
1685550000000,1.000055118,2023-05-31
1685460000000,1.00017931,2023-05-30
1685380000000,0.999843656,2023-05-29
1685290000000,0.999862365,2023-05-28
1685200000000,0.999998215,2023-05-27
1685120000000,1.000033676,2023-05-26
1685030000000,0.99993363,2023-05-25
1684940000000,0.999997919,2023-05-24
1684860000000,1.000135535,2023-05-23
1684770000000,0.999961781,2023-05-22
1684680000000,0.999955304,2023-05-21
1684600000000,0.999889055,2023-05-20
1684510000000,1.000076412,2023-05-19
1684430000000,0.999964772,2023-05-18
1684340000000,0.999988242,2023-05-17
1684250000000,1.000003308,2023-05-16
1684170000000,0.999947967,2023-05-15
1684080000000,1.000021296,2023-05-14
1683990000000,1.000096834,2023-05-13
1683910000000,1.000028352,2023-05-12
1683820000000,1.000058694,2023-05-11
1683730000000,1.000173606,2023-05-10
1683650000000,1.000030896,2023-05-09
1683560000000,1.000222707,2023-05-08
1683480000000,1.000049063,2023-05-07
1683390000000,1.000145366,2023-05-06
1683300000000,1.000052152,2023-05-05
1683220000000,1.000013993,2023-05-04
1683130000000,1.000062177,2023-05-03
1683040000000,1.000021314,2023-05-02
1682960000000,0.999933425,2023-05-01
1682870000000,1.000100117,2023-04-30
1682780000000,0.999996174,2023-04-29
1682700000000,0.999983247,2023-04-28
1682610000000,0.999895095,2023-04-27
1682520000000,0.99968229,2023-04-26
1682440000000,0.999883602,2023-04-25
1682350000000,1.000000386,2023-04-24
1682270000000,1.000041977,2023-04-23
1682180000000,0.999894034,2023-04-22
1682090000000,1.000106796,2023-04-21
1682010000000,1.000336752,2023-04-20
1681920000000,1.000164145,2023-04-19
1681830000000,1.000050592,2023-04-18
1681750000000,1.000030657,2023-04-17
1681660000000,0.99986507,2023-04-16
1681570000000,0.999704656,2023-04-15
1681490000000,0.999874808,2023-04-14
1681400000000,0.99996146,2023-04-13
1681320000000,0.999898998,2023-04-12
1681230000000,0.999853369,2023-04-11
1681140000000,1.000011976,2023-04-10
1681060000000,0.999716714,2023-04-09
1680970000000,0.999745187,2023-04-08
1680880000000,0.999818667,2023-04-07
1680800000000,1.000055179,2023-04-06
1680710000000,0.999996461,2023-04-05
1680620000000,0.999766017,2023-04-04
1680540000000,0.999817333,2023-04-03
1680450000000,0.999855899,2023-04-02
1680360000000,0.999742415,2023-04-01
1680280000000,0.999785829,2023-03-31
1680190000000,0.999783749,2023-03-30
1680110000000,1.000008654,2023-03-29
1680020000000,0.999810781,2023-03-28
1679930000000,0.999884313,2023-03-27
1679850000000,0.999683843,2023-03-26
1679760000000,0.999884659,2023-03-25
1679670000000,0.999735847,2023-03-24
1679590000000,0.999862198,2023-03-23
1679500000000,0.999037282,2023-03-22
1679410000000,0.999124119,2023-03-21
1679330000000,0.998525846,2023-03-20
1679240000000,0.997980387,2023-03-19
1679160000000,0.999844909,2023-03-18
1679070000000,0.99950194,2023-03-17
1678980000000,1.000044628,2023-03-16
1678900000000,0.999961219,2023-03-15
1678810000000,1.0001844,2023-03-14
1678720000000,0.999178565,2023-03-13
1678640000000,0.998946756,2023-03-12
1678550000000,0.992069173,2023-03-11
1678460000000,0.9715,2023-03-10
1678380000000,0.999478547,2023-03-09
1678290000000,1.000007703,2023-03-08
1678200000000,0.999869355,2023-03-07
1678120000000,1.000081216,2023-03-06
1678030000000,0.999953214,2023-03-05
1677950000000,1.000009975,2023-03-04
1677860000000,1.000047788,2023-03-03
1677770000000,1.000000178,2023-03-02
1677690000000,1.000294765,2023-03-01
1677600000000,1.000145956,2023-02-28
1677510000000,0.999875847,2023-02-27
1677430000000,1.00007457,2023-02-26
1677340000000,1.000135749,2023-02-25
1677250000000,1.000286501,2023-02-24
1677170000000,1.000044816,2023-02-23
1677080000000,1.000083199,2023-02-22
1677000000000,1.000145385,2023-02-21
1676910000000,1.00006401,2023-02-20
1676820000000,1.000143013,2023-02-19
1676740000000,0.999896676,2023-02-18
1676650000000,0.999887273,2023-02-17
1676560000000,0.999934678,2023-02-16
1676480000000,0.999857902,2023-02-15
1676390000000,1.000071057,2023-02-14
1676300000000,1.000056505,2023-02-13
1676220000000,1.000094732,2023-02-12
1676130000000,1.000065711,2023-02-11
1676040000000,0.999976578,2023-02-10
1675960000000,1.000031499,2023-02-09
1675870000000,1.000122416,2023-02-08
1675790000000,1.000012093,2023-02-07
1675700000000,0.999993307,2023-02-06
1675610000000,0.99992849,2023-02-05
1675530000000,0.999954354,2023-02-04
